researchInitiative,dbgapAccession,projectNum,contactPi,dataPi,coPi,comments,subProject,contactPiOrcid,dataPiOrcid,coPiOrcid
RADx-rad,phs002522.v1.p1,1U01HL152410-01,"Fay, William P","Huang, Jie","Grant, Sheila Ann",,Novel Biosensing and VOC,https://orcid.org/0000-0001-9102-4216,https://orcid.org/0000-0002-8659-2910,https://orcid.org/0000-0003-1009-2319
RADx-rad,phs002522.v1.p1,1U01HL152410-01,"Fay, William P","Huang, Jie","Turpin, William Monroe",,Novel Biosensing and VOC,https://orcid.org/0000-0001-9102-4216,https://orcid.org/0000-0002-8659-2910,https://orcid.org/0000-0002-3616-5216
RADx-rad,phs002523.v1.p1,1R01NR020105-01,"Snyder, Michael P","Snyder, Michael P",,,Multimodal Surveillance,https://orcid.org/0000-0003-0784-7987,https://orcid.org/0000-0003-0784-7987,
RADx-rad,phs002524.v1.p1,1R01DE031114-01,"Jokerst, Jesse Vincent","Jokerst, Jesse Vincent",,,Multimodal Surveillance,https://orcid.org/0000-0003-2829-6408,https://orcid.org/0000-0003-2829-6408,
RADx-rad,phs002525.v1.p1,1U01DA053941-01,"Solo-Gabriele, Helena","Solo-Gabriele, Helena","Mason, Christopher Edward",,Wastewater,https://orcid.org/0000-0003-3390-3823,https://orcid.org/0000-0003-3390-3823,https://orcid.org/0000-0002-1850-1642
RADx-rad,phs002525.v1.p1,1U01DA053941-01,"Solo-Gabriele, Helena","Solo-Gabriele, Helena","Schurer, Stephan C",,Wastewater,https://orcid.org/0000-0003-3390-3823,https://orcid.org/0000-0003-3390-3823,https://orcid.org/0000-0002-5522-3389
RADx-rad,phs002527.v1.p1,3U01LM013129-02S1,"Scotch, Matthew","Scotch, Matthew","Halden, Rolf U",,Wastewater,https://orcid.org/0000-0001-5100-9724,https://orcid.org/0000-0001-5100-9724,https://orcid.org/0000-0001-5232-7361
RADx-rad,phs002527.v1.p1,3U01LM013129-02S1,"Scotch, Matthew","Scotch, Matthew","Varsani, Arvind",,Wastewater,https://orcid.org/0000-0001-5100-9724,https://orcid.org/0000-0001-5100-9724,https://orcid.org/0000-0003-4111-2415
RADx-rad,phs002527.v1.p1,3U01LM013129-02S1,"Scotch, Matthew","Scotch, Matthew","Varsani, Arvind",,Wastewater,https://orcid.org/0000-0001-5100-9724,https://orcid.org/0000-0001-5100-9724,https://orcid.org/0000-0003-4111-2415
RADx-rad,phs002542.v1.p1,1U01DA053903-01,"Berry, Scott Michael","Keck, James",,,Wastewater,https://orcid.org/0000-0001-7403-9264,https://orcid.org/0000-0001-7193-065X,
RADx-rad,phs002543.v1.p1,1U01AA029324-01,"Potyrailo, Radislav A","Potyrailo, Radislav A",,,Automatic Detection & Tracing,https://orcid.org/0000-0002-4823-1962,https://orcid.org/0000-0002-4823-1962,
RADx-rad,phs002544.v1.p1,1U18TR003778-01,"Wong, David T W","Wong, David T W","Huang, Tony Jun",,Exosome,https://orcid.org/0000-0002-0290-2206,https://orcid.org/0000-0002-0290-2206,https://orcid.org/0000-0003-1205-3313
RADx-rad,phs002544.v1.p1,1U18TR003778-01,"Wong, David T W","Wong, David T W","Kim, Yong",,Exosome,https://orcid.org/0000-0002-0290-2206,https://orcid.org/0000-0002-0290-2206,https://orcid.org/0000-0001-7224-0503
RADx-rad,phs002544.v1.p1,1U18TR003778-01,"Wong, David T W","Wong, David T W","Xie, Ya-Hong",,Exosome,https://orcid.org/0000-0002-0290-2206,https://orcid.org/0000-0002-0290-2206,https://orcid.org/0000-0003-0971-4280
RADx-rad,phs002546.v1.p1,1U01AA029328-01,"Vanegas-Gamboa, Diana Carolina","Vanegas-Gamboa, Diana Carolina",,,Automatic Detection & Tracing,https://orcid.org/0000-0001-9858-0960,https://orcid.org/0000-0001-9858-0960,
RADx-rad,phs002549.v1.p1,1R61HD105610-01,"Sethuraman, Usha","Sethuraman, Usha","Hicks, Steven Daniel",,PreVAIL kIds,https://orcid.org/0000-0002-5183-0325,https://orcid.org/0000-0002-5183-0325,https://orcid.org/0000-0002-9579-6798
RADx-rad,phs002549.v1.p1,1R61HD105610-01,"Sethuraman, Usha","Sethuraman, Usha","Zhu, Dongxiao",,PreVAIL kIds,https://orcid.org/0000-0002-5183-0325,https://orcid.org/0000-0002-5183-0325,https://orcid.org/0000-0002-0225-7817
RADx-rad,phs002550.v1.p1,1R44DE030841-01,"Young, Erik F","Young, Erik F","Shepard, Kenneth L",,Novel Biosensing and VOC,https://orcid.org/0000-0002-7980-1251,https://orcid.org/0000-0002-7980-1251,https://orcid.org/0000-0003-0665-6775
RADx-rad,phs002551.v1.p1,1R01MD016526-01,"Sinclair, Ka'Imi Alohilani","Dillard, Denise",,Dr. Sinclair passed away in 2022. Dr. Dillard was assigned as the data PI.,Multimodal Surveillance,,https://orcid.org/0000-0003-2969-7385,
RADx-rad,phs002553.v1.p1,1R61HD105590-01,"Burns, Jane C","Burns, Jane C",,,PreVAIL kIds,https://orcid.org/0000-0001-5679-1217,https://orcid.org/0000-0001-5679-1217,
RADx-rad,phs002561.v1.p1,4U54HL119145-08,"Loscalzo, Joseph","Shafiee, Hadi","Golan, David E",,Novel Biosensing and VOC,https://orcid.org/0000-0002-1153-8047,https://orcid.org/0000-0003-2240-7648,
RADx-rad,phs002561.v1.p1,4U54HL119145-08,"Loscalzo, Joseph","Shafiee, Hadi","Parrish, John A",,Novel Biosensing and VOC,https://orcid.org/0000-0002-1153-8047,https://orcid.org/0000-0003-2240-7648,
RADx-rad,phs002563.v1.p1,1U18TR003787-01,"Fu, Xiao-An","Fu, Xiao-An","Nantz, Michael H",,SCENT,https://orcid.org/0000-0001-6837-6512,https://orcid.org/0000-0001-6837-6512,https://orcid.org/0000-0003-1301-3399
RADx-rad,phs002565.v1.p1,1U01AA029316-01,"Pun, Suzie H","Pun, Suzie","Smith, Joshua R",,Automatic Detection & Tracing,https://orcid.org/0000-0003-1443-4996,https://orcid.org/0000-0003-1443-4996,https://orcid.org/0000-0002-5331-4770
RADx-rad,phs002569.v1.p1,1R61HD105619-01,"Kleinman, Lawrence C","Kleinman, Lawrence C","Gennaro, Maria Laura",,PreVAIL kIds,https://orcid.org/0000-0002-4024-2229,https://orcid.org/0000-0002-4024-2229,https://orcid.org/0000-0003-4801-3567
RADx-rad,phs002569.v1.p1,1R61HD105619-01,"Kleinman, Lawrence C","Kleinman, Lawrence C","Horton, Daniel Benjamin",,PreVAIL kIds,https://orcid.org/0000-0002-4024-2229,https://orcid.org/0000-0002-4024-2229,https://orcid.org/0000-0002-1831-1339
RADx-rad,phs002570.v1.p1,1R42DE030829-01,"Khosravi-Far, Roya","Khosravi-Far, Roya",,,Novel Biosensing and VOC,https://orcid.org/0000-0003-0430-4602,https://orcid.org/0000-0003-0430-4602,
RADx-rad,phs002572.v1.p1,1R42DE030832-01,"Keady, Patricia Bea","Gordon, Timothy",,,Novel Biosensing and VOC,https://orcid.org/0000-0001-9612-0960,https://orcid.org/0000-0002-5128-9532,
RADx-rad,phs002573.v1.p1,1U01AA029348-01,"Peng, Lu","Peng, Lu","Wang, Xing",,Automatic Detection & Tracing,https://orcid.org/0000-0003-3545-286X,https://orcid.org/0000-0003-3545-286X,https://orcid.org/0000-0001-9930-3287
RADx-rad,phs002583.v1.p1,5U01HL150852-02,"Panettieri, Reynold Alexander","DeMauro, Edward","Libutti, Steven K",,Novel Biosensing and VOC,https://orcid.org/0000-0003-0834-4636,https://orcid.org/0000-0002-3793-8014,https://orcid.org/0000-0003-2313-9809
RADx-rad,phs002583.v1.p1,5U01HL150852-02,"Panettieri, Reynold Alexander","DeMauro, Edward","Pasqualini, Renata",,Novel Biosensing and VOC,https://orcid.org/0000-0003-0834-4636,https://orcid.org/0000-0002-3793-8014,https://orcid.org/0000-0002-4155-9324
RADx-rad,phs002585.v1.p1,1R61HD105593-01,"Annapragada, Ananth V","Annapragada, Ananth V","Allen, Carl E",,PreVAIL kIds,https://orcid.org/0000-0002-3156-9617,https://orcid.org/0000-0002-3156-9617,https://orcid.org/0000-0002-6625-739X
RADx-rad,phs002585.v1.p1,1R61HD105593-01,"Annapragada, Ananth V","Annapragada, Ananth V","Devaraj, Sridevi",,PreVAIL kIds,https://orcid.org/0000-0002-3156-9617,https://orcid.org/0000-0002-3156-9617,https://orcid.org/0000-0001-9189-7914
RADx-rad,phs002585.v1.p1,1R61HD105593-01,"Annapragada, Ananth V","Annapragada, Ananth V","Rusin, Craig G",,PreVAIL kIds,https://orcid.org/0000-0002-3156-9617,https://orcid.org/0000-0002-3156-9617,https://orcid.org/0000-0003-3812-8133
RADx-rad,phs002588.v1.p1,1U18TR003775-01,"Johnson, Alan T Charlie","Johnson, Alan T Charlie",,,SCENT,https://orcid.org/0000-0002-5402-1224,https://orcid.org/0000-0002-5402-1224,
RADx-rad,phs002600.v1.p1,1U18TR003795-01,"Davis, Cristina Elizabeth","Davis, Cristina Elizabeth","Kenyon, Nicholas J",,SCENT,https://orcid.org/0000-0002-9878-7758,https://orcid.org/0000-0002-9878-7758,https://orcid.org/0000-0001-8839-4400
RADx-rad,phs002602.v1.p1,4U54HL119145-08,"Loscalzo, Joseph","Ünlü, M Selim","Parrish, John A",,Novel Biosensing and VOC,https://orcid.org/0000-0002-1153-8047,https://orcid.org/0000-0002-8594-892X,
RADx-rad,phs002602.v1.p1,4U54HL119145-08,"Loscalzo, Joseph","Ünlü, M Selim","Golan, David E",,Novel Biosensing and VOC,https://orcid.org/0000-0002-1153-8047,https://orcid.org/0000-0002-8594-892X,
RADx-rad,phs002603.v1.p1,1R61HD105594-01,"Odom John, Audrey Ragan","Odom John, Audrey Ragan",,,PreVAIL kIds,https://orcid.org/0000-0001-8395-8537,https://orcid.org/0000-0001-8395-8537,
RADx-rad,phs002604.v1.p1,1U01DA053949-01,"Uhlemann, Anne-Catrin","Uhlemann, Anne-Catrin","Chandran, Kartik",,Wastewater,https://orcid.org/0000-0002-9798-4768,https://orcid.org/0000-0002-9798-4768,https://orcid.org/0000-0002-7526-3724
RADx-rad,phs002609.v1.p1,1R61HD105613-01,"Salazar, Juan C","Salazar, Juan C","Lynes, Michael A",,PreVAIL kIds,https://orcid.org/0000-0003-4112-6067,https://orcid.org/0000-0003-4112-6067,https://orcid.org/0000-0003-0085-5394
RADx-rad,phs002609.v1.p1,1R61HD105613-01,"Salazar, Juan C","Salazar, Juan C","Lawrence, David A",,PreVAIL kIds,https://orcid.org/0000-0003-4112-6067,https://orcid.org/0000-0003-4112-6067,https://orcid.org/0000-0002-8940-9640
RADx-rad,phs002631.v1.p1,1U01DC019573-01,"Munger, Steven D","Munger, Steven D","Gerkin, Richard C",,Chemosensory Testing,https://orcid.org/0000-0001-5624-0925,https://orcid.org/0000-0001-5624-0925,https://orcid.org/0000-0002-2940-3378
RADx-rad,phs002631.v1.p1,1U01DC019573-01,"Munger, Steven D","Munger, Steven D","Hayes, John Edward",,Chemosensory Testing,https://orcid.org/0000-0001-5624-0925,https://orcid.org/0000-0001-5624-0925,https://orcid.org/0000-0001-9065-6326
RADx-rad,phs002642.v1.p1,3R01DC016112-04S1,"Travers, Susan P","Travers, Susan P",,,Chemosensory Testing,https://orcid.org/0000-0001-8730-3618,https://orcid.org/0000-0001-8730-3618,
RADx-rad,phs002657.v1.p1,1R01DK130067-01,"Wang, Yuedong","Wang, Yuedong","Guo, Wensheng",,Multimodal Surveillance,https://orcid.org/0000-0001-9202-6723,https://orcid.org/0000-0001-9202-6723,https://orcid.org/0000-0002-8892-4309
RADx-rad,phs002657.v1.p1,1R01DK130067-01,"Wang, Yuedong","Wang, Yuedong","Kotanko, Peter",,Multimodal Surveillance,https://orcid.org/0000-0001-9202-6723,https://orcid.org/0000-0001-9202-6723,https://orcid.org/0000-0003-4373-412X
RADx-rad,phs002679.v1.p1,1U01DA053893-01,"Wenzel, Jeffrey","Wenzel, Jeffrey",,,Wastewater,https://orcid.org/0009-0005-9885-4809,https://orcid.org/0009-0005-9885-4809,
RADx-rad,phs002685.v1.p1,1R44DE030852-01,"Yao, Xiaohu","Yao, Xiaohu",,,Novel Biosensing and VOC,https://orcid.org/0000-0002-2409-289X,https://orcid.org/0000-0002-2409-289X,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Aronica, Mark A",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Castro, Mario",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Comhair, Suzy",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Denlinger, Loren C",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Hoffman, Eric Alfred",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Israel, Elliot",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Khatri, Purveshkumar",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Mauger, David T",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Meyers, Deborah A",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Moore, Wendy C",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Woodruff, Prescott G",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002689.v1.p1,3U01HL146002-04S2,"Levy, Bruce D","Nasr, Lotfi Mahmoud","Wenzel, Sally E",Dr. Nasr is the lead scientist and data PI.,Novel Biosensing and VOC,https://orcid.org/0000-0001-9515-5731,https://orcid.org/0000-0003-0712-8667,
RADx-rad,phs002699.v1.p1,1U01DC019578-01,"Dalton, Pamela Helen","Dalton, Pamela Helen","Parma, Valentina",,Chemosensory Testing,https://orcid.org/0000-0003-2474-2888,https://orcid.org/0000-0003-2474-2888,https://orcid.org/0000-0003-0276-7072
RADx-rad,phs002700.v1.p1,1U01AA029331-01,"Cirrito, John R","Cirrito, John R",,,Automatic Detection & Tracing,https://orcid.org/0000-0002-7196-8786,https://orcid.org/0000-0002-7196-8786,
RADx-rad,phs002702.v1.p1,1R44DE030842-01,"Ly, Jeffrey","Ly, Jeffery",,,Novel Biosensing and VOC,,,
RADx-rad,phs002709.v1.p1,1U18TR003807-01,"Reátegui, Eduardo","Reátegui, Eduardo","Lee, Ly James",,Exosome,https://orcid.org/0000-0002-8271-8205,https://orcid.org/0000-0002-8271-8205,https://orcid.org/0000-0002-3589-0280
RADx-rad,phs002709.v1.p1,1U18TR003807-01,"Reátegui, Eduardo","Reátegui, Eduardo","Pancholi, Preeti",,Exosome,https://orcid.org/0000-0002-8271-8205,https://orcid.org/0000-0002-8271-8205,https://orcid.org/0000-0001-9053-02644
RADx-rad,phs002709.v1.p1,1U18TR003807-01,"Reátegui, Eduardo","Reátegui, Eduardo","Wang, Kai",,Exosome,https://orcid.org/0000-0002-8271-8205,https://orcid.org/0000-0002-8271-8205,https://orcid.org/0000-0002-4991-9259
RADx-rad,phs002729.v1.p1,1U01DA053899-01,"Noble, Rachel Todd","Ramsey, J Michael",,,Wastewater,https://orcid.org/0000-0001-9071-8312,https://orcid.org/0000-0002-5948-6813,
RADx-rad,phs002744.v1.p1,1U01AA029345-01,"Salaita, Khalid S","Salaita, Khalid S",,,Automatic Detection & Tracing,https://orcid.org/0000-0003-4138-3477,https://orcid.org/0000-0003-4138-3477,
RADx-rad,phs002747.v1.p1,1U18TR003812-01,"Fan, Xudong","Fan, Xudong","Ward, Kevin",,SCENT,https://orcid.org/0000-0003-0149-1326,https://orcid.org/0000-0003-0149-1326,https://orcid.org/0000-0001-5939-409X
RADx-rad,phs002778.v1.p1,1U18TR003793-01,"Stott, Shannon L","Stott, Shannon L","Boland, Genevieve Marie",,Exosome,https://orcid.org/0000-0002-0349-0522,https://orcid.org/0000-0002-0349-0522,https://orcid.org/0000-0002-7522-6173
RADx-rad,phs002781.v1.p1,1R61HD105618-01,"Chiu, Charles Yen","Chiu, Charles Yen","De Vlaminck, Iwijn",,PreVAIL kIds,https://orcid.org/0000-0003-2915-2094,https://orcid.org/0000-0003-2915-2094,https://orcid.org/0000-0001-6085-7311
RADx-rad,phs002781.v1.p1,1R61HD105618-01,"Chiu, Charles Yen","Chiu, Charles Yen","Debiasi, Roberta Lynn",,PreVAIL kIds,https://orcid.org/0000-0003-2915-2094,https://orcid.org/0000-0003-2915-2094,https://orcid.org/0000-0002-5854-8875
RADx-rad,phs002781.v1.p1,1R61HD105618-01,"Chiu, Charles Yen","Chiu, Charles Yen","Rostad, Christina Allen",,PreVAIL kIds,https://orcid.org/0000-0003-2915-2094,https://orcid.org/0000-0003-2915-2094,https://orcid.org/0000-0001-8439-0592
RADx-rad,phs002782.v1.p1,1ZIAES103366-01,"Bell, Douglas","Bell, Douglas",,,Diagnostic-Prognostic RNAseq,https://orcid.org/0000-0001-7700-0840,https://orcid.org/0000-0001-7700-0840,
RADx-rad,phs002924.v1.p1,3U01HL152401-02S1,"Ho, Rodney J Y","MacKenzie, J Devin",,,Novel Biosensing and VOC,https://orcid.org/0000-0001-5960-4288,https://orcid.org/0000-0002-3884-5127,
RADx-rad,phs002945.v1.p1,1R61HD105591-01,"Manlhiot, Cedric","Manlhiot, Cedric","Dahdah, Nagib",,PreVAIL kIds,https://orcid.org/0000-0001-9419-7681,https://orcid.org/0000-0001-9419-7681,https://orcid.org/0000-0001-7715-3169
RADx-rad,phs002945.v1.p1,1R61HD105591-01,"Manlhiot, Cedric","Manlhiot, Cedric","Giglia, Therese M",,PreVAIL kIds,https://orcid.org/0000-0001-9419-7681,https://orcid.org/0000-0001-9419-7681,https://orcid.org/0000-0002-1571-6330
RADx-rad,phs002945.v1.p1,1R61HD105591-01,"Manlhiot, Cedric","Manlhiot, Cedric","Kutty, Shelby",,PreVAIL kIds,https://orcid.org/0000-0001-9419-7681,https://orcid.org/0000-0001-9419-7681,https://orcid.org/0000-0001-9428-0979
RADx-rad,phs002945.v1.p1,1R61HD105591-01,"Manlhiot, Cedric","Manlhiot, Cedric","McCrindle, Brian W",,PreVAIL kIds,https://orcid.org/0000-0001-9419-7681,https://orcid.org/0000-0001-9419-7681,https://orcid.org/0000-0001-6485-6551
RADx-rad,phs002964.v1.p1,4U01DC019579-03,"Albers, Mark W","Albers, Mark W",,,Chemosensory Testing,https://orcid.org/0000-0001-7855-3455,https://orcid.org/0000-0001-7855-3455,
RADx-rad,phs003124.v1.p1,1U18TR003780-01,"Das, Samarjit","Das, Samarjit",,,Exosome,https://orcid.org/0000-0002-4377-2823,https://orcid.org/0000-0002-4377-2823,
RADx-rad,,1U01DA053976-01,"Conroy-Ben, Otakuye",,"Halden, Rolf U",AI/AN governed by the Tribal Data Repository,Wastewater,https://orcid.org/0000-0001-8086-1625,,https://orcid.org/0000-0001-5232-7361
RADx-rad,,1U01DA053976-01,"Conroy-Ben, Otakuye",,"Hamilton, Kerry",AI/AN governed by the Tribal Data Repository,Wastewater,https://orcid.org/0000-0001-8086-1625,,https://orcid.org/0000-0003-2991-7325
RADx-rad,,1U24LM013755-01,"Ohno-Machado, Lucila",,"Aronoff-Spencer, Eliah S",RADx-rad Data Coordination Center,Data Coordinating Center,https://orcid.org/0000-0002-8005-7327,,https://orcid.org/0000-0002-6279-5027
RADx-rad,,1U24LM013755-01,"Ohno-Machado, Lucila",,"Xu, Hua",RADx-rad Data Coordination Center,Data Coordinating Center,https://orcid.org/0000-0002-8005-7327,,https://orcid.org/0000-0002-5274-4672
