Study Name,orig_radx_project,updated_radx_project,Accession,Accession updated,PI,PI updated,Grant ID,Grant ID updated,project_num_typo,core_project_num
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Multiparametric Integrated Molecular Detection of SARS-CoV-2 from Biofluids by Adapting Single Extracellular Vesicle Characterization Technologies,RADx-rad,RADx-rad,phs002709.v1.p1,phs002709.v1.p1,Eduardo Reategui,Eduardo Reategui,1U18TR003807,1U18TR003807,FALSE,U18TR003807
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Nanobody-based Electrochemical Biosensor for Real-Time Detection of Aerosolized SARS-CoV2,RADx-rad,RADx-rad,phs002700.v1.p1,phs002700.v1.p1,John Cirrito,John Cirrito,U01AA029331,U01AA029331,FALSE,U01AA029331
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Portable GC Detector for COVID Diagnostics,RADx-rad,RADx-rad,phs002600.v1.p1,phs002600.v1.p1,CRISTINA DAVIS,Cristina Davis,1U18TR003795,1U18TR003795,FALSE,U18TR003795
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Rapid Olfactory Tools for Telemedicine-friendly COVID-19 Screening and Surveillance,RADx-rad,RADx-rad,phs002631.v1.p1,phs002631.v1.p1,STEVEN MUNGER,Steven Munger,1-U01DC019573-01,1U01DC019573-01,removed hyphen,U01DC019573
Rapid Acceleration of Diagnostics - Radical (RADx-rad): SCENTinel: A Rapid Smell Test for COVID-19 Surveillance,RADx-rad,RADx-rad,phs002699.v1.p1,phs002699.v1.p1,PAMELA DALTON,Pamela Dalton,U01DC019578,U01DC019578,FALSE,U01DC019578
Rapid Acceleration of Diagnostics - Radical (RADx-rad): SF-RAD: Development and Proof-of-Concept Implementation of the South Florida Miami RADx-rad SARS-CoV-2 Wastewater-Based Surveillance Infrastructure,RADx-rad,RADx-rad,phs002525.v1.p1,phs002525.v1.p1,Helena Solo-Gabriele,Helena Solo-Gabriele,1U01DA053941-01,1U01DA053941-01,FALSE,U01DA053941
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Severity Predictors Using Immunology and Transcriptomics in Saliva Using Multi Neural Network Intelligence in SARS-CoV2 Infection in Children (SPITS MISC),RADx-rad,RADx-rad,phs002549.v1.p1,phs002549.v1.p1,Usha Sethuraman,Usha Sethuraman,1R61HD105610-01,1R61HD105610-01,FALSE,R61HD105610
"Rapid Acceleration of Diagnostics - Radical (RADx-rad): Touchscreen-compatible, real-time electrochemical sensing of SARS-CoV-2",RADx-rad,RADx-rad,phs002565.v1.p1,phs002565.v1.p1,Suzie Pun,Suzie Pun,1U01AA029316,1U01AA029316,FALSE,U01AA029316
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Validation of Smart Masks for Surveillance of COVID-19,RADx-rad,RADx-rad,phs002524.v1.p1,phs002524.v1.p1,Jesse Jokerst,Jesse Jokerst,R01DE031114,R01DE031114,FALSE,R01DE031114
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Virus Counter: Rapid and Sensitive Diagnostics Based on Digital Detection of Individual Pathogens,RADx-rad,RADx-rad,phs002602.v1.p1,phs002602.v1.p1,Selim Unlu,Selim Unlu,4U54HL119145-08 subaward no. 124778,4U54HL119145-08,has no subprojects in NIH Reporter,U54HL119145
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Wastewater Analysis of SARS-CoV-2 in Tribal Communit,RADx-rad,RADx-rad,PENDING TRIBAL DATA TRANSFER AND USE AGREEMENT RECEIPT,PENDING TRIBAL DATA TRANSFER AND USE AGREEMENT RECEIPT,Otakuye Conroy-Ben,Otakuye Conroy-Ben,1U01DA053976-01,1U01DA053976-01,FALSE,U01DA053976
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Wastewater Assessment for Coronavirus in Kentucky: Implementing Enhanced Surveillance Technology,RADx-rad,RADx-rad,phs002542.v1.p1,phs002542.v1.p1,James Keck,James Keck,U01 DA053903,U01DA053903,removed spaces,U01DA053903
Rapid Acceleration of Diagnostics - Radical (RADx-rad): Wastewater Detection of COVID-19,RADx-rad,RADx-rad,phs002679.v1.p1,phs002679.v1.p1,Jeff Wenzel,Jeff Wenzel,U01DA053893-01,U01DA053893-01,FALSE,U01DA053893
Rapid Acceleration of Diagnostics - TECH  (RADx-TECH):  Rapid Manufacturing Scale-up for Compact Point-of-Care EUA SARS-CoV-2 RT-PCR Test,RADx-TECH,RADx-TECH,phs002736.v1.p1,phs002736.v1.p1,Laura Gibson,Laura Gibson,U54HL143541,U54HL143541,FALSE,U54HL143541
"Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Accurate, Sensitive & Affordable POC and At Home Testing Device",RADx-TECH,RADx-TECH,phs002737.v1.p1,phs002737.v1.p1,Laura Gibson,Laura Gibson,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - TECH (RADx-TECH): COVID-19 Test At Home Efficacy Sub-Study,RADx-TECH,RADx-TECH,phs003026.v1.p1,phs003026.v1.p1,John Broach,John Broach,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - TECH (RADx-TECH): RADx Tech COVID-19 Viral Dynamics/COVID Detect,RADx-TECH,RADx-TECH,phs003360.v1.p1,phs003360.v1.p1,David McManus,David McManus,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Self-Testing for Our Protection from COVID-19 (STOP COVID-19),RADx-TECH,RADx-TECH,phs003238.v1.p1,phs003238.v1.p1,Apurv Soni,Apurv Soni,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Test US Bank Study,RADx-TECH,RADx-TECH,phs003027.v1.p1,phs003027.v1.p1,John Broach,John Broach,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Test Us At Home,RADx-TECH,RADx-TECH,phs003237.v1.p1,phs003237.v1.p1,Apurv Soni,Apurv Soni,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Test Us At Home Daily,RADx-TECH,RADx-TECH,phs003239.v1.p1,phs003239.v1.p1,Apurv Soni,Apurv Soni,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Ultra-Sensitive Immunoassay Test for Quantitation of SARS-CoV-2 Antigen,RADx-TECH,RADx-TECH,phs002738.v1.p1,phs002738.v1.p1,Laura Gibson,Laura Gibson,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - TECH(RADx-TECH): COVID-19 Test At Home Feasibility Sub-Study,RADx-TECH,RADx-TECH,phs002739.v1.p1,phs002739.v1.p1,Laura Gibson,Laura Gibson,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - Tech  (RADx-TECH): 2183 SARS-CoV-2 Rapid Antigen Test,RADx-TECH,RADx-TECH,phs002682.v1.p1,phs002682.v1.p1,Laura Gibson,Laura Gibson,U54HL143541,U54HL143541,FALSE,U54HL143541
Rapid Acceleration of Diagnostics - Underrepresented Populations (RADx-UP): Creating a Sustainable Infrastructure for SARS-CoV-2 Testing at Syringe Exchange Programs,RADx-UP,RADx-UP,phs002521.v1.p1,phs002521.v1.p1,ELIZABETH STORMSHAK,Elizabeth Stormshak,3R01DA037628-05S1,3R01DA037628-05S1,FALSE,R01DA037628
Rapid Acceleration of Diagnostics - Underserved Populations  (RADx-UP): Use of Behavioral Economics in Repeat SARS-CoV-2 Antibody Testing in Disadvantaged Communities,RADx-UP,RADx-UP,phs002704.v1.p1,phs002704.v1.p1,JASON DOCTOR,Jason Doctor,3R33AG057395-04S1,3R33AG057395-04S1,FALSE,R33AG057395
Rapid Acceleration of Diagnostics - Underserved Populations (RADx - UP): COVID-19 Testing and Linkage to Care with African American Church and Health Agency Partners,RADx - UP,RADx-UP,phs002578.v1.p1,phs002578.v1.p1,Jannette Berkley-Patton,Jannette Berkley-Patton,R01 DK124664-01S1,R01DK124664-01S1,removed spaces,R01DK124664
Rapid Acceleration of Diagnostics - Underserved Populations (RADx): COVID-19 Large Network Center,RADx,RADx-UP,phs002643.v1.p1,phs002643.v1.p1,Rebecca Jackson,Rebecca Jackson,5UL1TR002733,5UL1TR002733,FALSE,UL1TR002733
Rapid Acceleration of Diagnostics - Underserved Populations (RADx): Using Health Communication to Increase COVID-19 Testing and Vaccination in Underserved Populations,RADx,RADx-UP,phs002713.v1.p1,phs002713.v1.p1,MATTHEW KREUTER,Matthew Kreuter,3R01CA235773-02S1,3R01CA235773-02S1,removed whitespace,R01CA235773
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  Implementation Science Center in Cancer Control Equity: A Competitive Revision to Accelerate COVID Testing in Vulnerable Communities - Project 08,RADx-UP,RADx-UP,phs002872.v1.p1,phs002872.v1.p1,Karen Emmons,Karen Emmons,3P50CA244433-02S1,3P50CA244433-02S1,FALSE,P50CA244433
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  Leveraging Social Networks to Increase COVID-19 Testing Uptake: A Comparison of Credible Messenger and Chain Referral Recruitment Approaches,RADx-UP,RADx-UP,phs002799.v1.p1,phs002799.v1.p1,KATHERINE ELKINGTON,Katherine Elkington,903-9015Z,3UG1DA050071-04S1,incorrect,UG1DA050071
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  Lupus Education Alliance Program (LEAP),RADx-UP,RADx-UP,phs002786.v1.p1,phs002786.v1.p1,David Chae,David Chae,3R01AR065493-07S1,3R01AR065493-07S1,FALSE,R01AR065493
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  ORALE COVID-19!: Organizaciones para Reducir, Avanzar y Lograr Equidad contra el COVID-19 (Organizations to Reduce, and to Advance, and Lead for Equity against COVID-19)",RADx-UP,RADx-UP,phs002791.v1.p1,phs002791.v1.p1,Irva Hertz-Picciotto,Irva Hertz-Picciotto,3P30ES023513-06S1,3P30ES023513-06S1,FALSE,P30ES023513
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  SARS-CoV-2 Screening and Diagnostic testing for return to K-12 schools,RADx-UP,RADx-UP,phs002870.v1.p1,phs002870.v1.p1,Kanecia Zimmerman,Kanecia Zimmerman,1OT2HD107559-01,1OT2HD107559-01,FALSE,OT2HD107559
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  SCALE UP COUNTS: A Health Information Technology Approach to Increasing COVID-19 Testing in Elementary and Middle Schools Serving Disadvantaged Communities,RADx-UP,RADx-UP,phs002825.v1.p1,phs002825.v1.p1,Yelena Wu,Yelena Wu,1OT2HD108097-01,1OT2HD108097-01,FALSE,OT2HD108097
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  The Cherokee Nation Community-Driven Program for Testing and Contact Tracing (Cherokee PROTECT),RADx-UP,RADx-UP,phs002873.v1.p1,phs002873.v1.p1,Sohail Khan,Sohail Khan,3S06GM127983-03S1,3S06GM127983-03S1,FALSE,S06GM127983
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): A Community Health Worker Intervention to Identify and Decrease Barriers to Pre-Procedural COVID-19 Testing Among Los Angeles County Department of Health Safety-Net Patients,RADx-UP,RADx-UP,phs002920.v1.p1,phs002920.v1.p1,OMOLOLA OGUNYEMI,Omolola Ogunyemi,3R01LM012309-04S1,3R01LM012309-04S1,FALSE,R01LM012309
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): A Dynamic COVID-19 Community-Engaged Testing Strategy in Alabama (COVID COMET AL),RADx-UP,RADx-UP,phs002871.v1.p1,phs002871.v1.p1,Michael Saag,Michael Saag,3P30AI027767-33S,3P30AI027767-33S,FALSE,P30AI027767
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): A Nurse-Community Health Worker-Family Partnership Model: Addressing Uptake of COVID-19 Testing and Control Measures,RADx-UP,RADx-UP,phs002906.v1.p1,phs002906.v1.p1,Holly Hagan,Holly Hagan,3P#0DA011041-23S1,3P30DA011041-23S1,typo: # instead of 3,P30DA011041
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Adapting Community-Based Task-Shifting for the COVID-19 Response Among Underserved Populations in Piedmont, North Carolina (ACT UP)",RADx-UP,RADx-UP,phs002581.v1.p1,phs002581.v1.p1,Michael Herce,Michael Herce,3UM1AI069423-15S1,3UM1AI069423-15S1,FALSE,UM1AI069423
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Addressing Low-Income Housing Resident Mistrust in COVID-19 Guidance,RADx-UP,RADx-UP,phs002743.v1.p1,phs002743.v1.p1,Andrew Plunk,Andrew Plunk,R37 CA245716-S1,R37CA245716-01A1S1  ,"-S1 doesn't match, use ",R37CA245716
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Alive Church Network: Increasing COVID-19 Testing in Chicago's African American Testing Deserts,RADx-UP,RADx-UP,phs002645.v1.p1,phs002645.v1.p1,ELIZABETH LYNCH,Elizabeth Lynch,3R01 NR018463-01A1S1,3R01NR018463-01A1S1,removed spaces,R01NR018463
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Back to ECE Safely with SAGE: Reducing COVID-19 Transmission in Hispanic and Low-income Preschoolers,RADx-UP,RADx-UP,phs002661.v1.p1,phs002661.v1.p1,Rebecca Lee,Rebecca Lee,1OT2HD108101-01,1OT2HD108101-01,FALSE,OT2HD108101
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Building Resiliency and Vital Equity (BRAVE),RADx-UP,RADx-UP,phs002650.v1.p1,phs002650.v1.p1,DEEPAK KUMAR,Deepak Kumar,R01-MD012767-04S1,R01MD012767-04S1,removed hyphen,R01MD012767
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COMMIT,RADx-UP,RADx-UP,phs003081.v1.p1,phs003081.v1.p1,C. DANIEL MULLINS,C. Daniel Mullins,MISSING,5U01MD017437-02,project number is available,U01MD017437
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19 Testing and Prevention in Correctional Settings,RADx-UP,RADx-UP,phs003361.v1.p1,phs003361.v1.p1,Lauren Brinkley-Rubinstein,Lauren Brinkley-Rubinstein,3UG1DA050072-02S3,3UG1DA050072-02S3,FALSE,UG1DA050072
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19 Testing and Vaccination Social Network Diffusion for Diverse Criminal Legal Involved Communities,RADx-UP,RADx-UP,phs003234.v1.p1,phs003234.v1.p1,John Schneider,John Schneider,1U01MD017414-01,1U01MD017414-01,FALSE,U01MD017414
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19 Treatment Cascade Optimization Study,RADx-UP,RADx-UP,phs002634.v1.p1,phs002634.v1.p1,Liliane Windsor,Liliane Windsor,3R01MD010629-04S2,3R01MD010629-04S2,FALSE,R01MD010629
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19: Implementing Community-based Approaches to Increase SARS-CoV-2 Testing among an Underserved and Vulnerable Hispanic Population,RADx-UP,RADx-UP,phs002874.v1.p1,phs002874.v1.p1,Robert Kirken,Robert Kirken,3U54MD007592-28S,3U54MD007592-28S,FALSE,U54MD007592
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Collaborative Community Networks to Optimize Implementation of Low Barrier COVID-19 Testing Efforts Among Diverse Latinx Populations in Northern California,RADx-UP,RADx-UP,phs003375.v1.p1,phs003375.v1.p1,Monica Gandhi,Monica Gandhi,3P30AI027763-29S1,3P30AI027763-29S1,removed whitespace,P30AI027763
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Communities Fighting COVID,RADx-UP,RADx-UP,phs002649.v1.p1,phs002649.v1.p1,SUSAN KIENE,Susan Kiene,3U54CA132384-10S,3U54CA132384-10S,FALSE,U54CA132384
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Activation to TrAnsform Local sYSTems (CATALYST),RADx-UP,RADx-UP,phs003377.v1.p1,phs003377.v1.p1,Alana LeBron,Alana LeBron,U01MD017433,U01MD017433,FALSE,U01MD017433
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Based COVID-19 Testing Evaluation,RADx-UP,RADx-UP,phs002520.v1.p1,phs002520.v1.p1,Pearl Mcelfish,Pearl Mcelfish,3Ro1MD013852-20S3,3R01MD013852-03S2,typo: o instead of zero,R01MD013852
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Collaboration to Combat Coronavirus (C-FORWARD),RADx-UP,RADx-UP,phs003374.v1.p1,phs003374.v1.p1,Jason Farley,Jason Farley,P30AI094189,P30AI094189,FALSE,P30AI094189
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Driven Approach to Mitigate COVID-19 Disparities in Hawaii's Vulnerable Populations,RADx-UP,RADx-UP,phs002526.v1.p1,phs002526.v1.p1,Jerris Hedges,Jerris Hedges,3U54MD007601-34S2,3U54MD007601-34S2,FALSE,U54MD007601
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Network-Driven COVID-19 Testing of Vulnerable Populations in the Central US (C3),RADx-UP,RADx-UP,phs002601.v1.p1,phs002601.v1.p1,John Schneider,John Schneider,3 UG1 DA050066-02S1,3UG1DA050066-02S1,removed spaces,UG1DA050066
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Organizations for Natives: COVID-19 Epidemiology, Research, Testing, and Services (CONCERTS)",RADx-UP,RADx-UP,phs003021.v1.p1,phs003021.v1.p1,DEDRA BUCHWALD,Dedra Buchwald,3U54MD011240-06S1,3U54MD011240-06S1,FALSE,U54MD011240
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community-driven Optimization of COVID-19 testing to Reach and Engage underserved Areas for Testing Equity (CO-CREATE),RADx-UP,RADx-UP,phs002708.v1.p1,phs002708.v1.p1,LOUISE LAURENT,Louise Laurent,3 P42 ES010337-19S,3P42ES010337-19S,removed spaces,P42ES010337
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community-engaged Approaches to Testing in Community and Healthcare Settings for Underserved Populations (CATCH-UP),RADx-UP,RADx-UP,phs002711.v1.p1,phs002711.v1.p1,JUDITH JAMES,Judith James,U54GM104938-08S1,U54GM104938-08S1,FALSE,U54GM104938
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community-engaged Research to Improve the COVID-19 Testing Cascade Among Underserved Populations in the US Caribbean Territories,RADx-UP,RADx-UP,phs002741.v1.p1,phs002741.v1.p1,Marcella Nunez-Smith,Marcella Nunez-Smith,3U54MD010711-05S1,3U54MD010711-05S1,FALSE,U54MD010711
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Conducting Correctional COVID Research and Implementing Novel, Ethically Sound, Sustainable Surveillance Systems (CRAINES)",RADx-UP,RADx-UP,phs003126.v1.p1,phs003126.v1.p1,ANNE SPAULDING,Anne Spaulding,1U01DA056000-01,1U01DA056000-01,FALSE,U01DA056000
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Developing Novel Strategies to Increase COVID-19 Testing Among Underserved and Vulnerable Populations in West Virginia Through Community and State Partnerships,RADx-UP,RADx-UP,phs002662.v1.p1,phs002662.v1.p1,Sally Hodder,Sally Hodder,3U54GM104942-05S3,3U54GM104942-05S3,FALSE,U54GM104942
