Study Name,orig_radx_project,updated_radx_project,Accession,Accession updated,PI,PI updated,Grant ID,Grant ID updated,project_num_typo,core_project_num
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Eliminating COVID-19 Disparities in Arizona in Partnership with Vulnerable/Underserved Communities,RADx-UP,RADx-UP,phs002656.v2,phs002656.v1.p1,Flavio Marsiglia,Flavio Marsiglia,3U54MD02316-14S1,3U54MD002316-14S1,typo: missing zero,U54MD002316
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Empowering Schools as Community Assets to Mitigate the Adverse Impacts of COVID-19,RADx-UP,RADx-UP,phs003376.v1.p1,phs003376.v1.p1,May Okihiro,May Okihiro,1OTsHD108105-01,1OT2HD108105-01,typo: s instead of 2,OT2HD108105
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Engaging Church Health Ministries to Decrease SARS-CoV-2 Vaccine Hesitancy in Underserved Populations in Baton Rouge,RADx-UP,RADx-UP,phs003125.v1.p1,phs003125.v1.p1,JOHN KIRWAN,John Kirwan,3U54GM104940-06S4,3U54GM104940-06S4,FALSE,U54GM104940
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Epidemiologic Intelligence Network (EpI-Net) to Promote COVID-19 Testing and Prevention Practices Among Socially Vulnerable Communities in Puerto Rico,RADx-UP,RADx-UP,phs002745.v1.p1,phs002745.v1.p1,Melissa Marzan,Melissa Marzan,3R21MD013674-02S2,3R21MD013674-02S2,FALSE,R21MD013674
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Evidence-based Interventions Individual, Community, and Structural Factors That Predict Lower Rates of Covid-19 Screening Testing in Underserved and Vulnerable Populations",RADx-UP,RADx-UP,phs003057.v1.p1,phs003057.v1.p1,Jan Carney,Jan Carney,U01 CA271329-01,U01CA271329-01,removed spaces,U01CA271329
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Expanding a Statewide Realtime Monitoring System and Program to Improve Testing and Vaccination for High Risk Children,RADx-UP,RADx-UP,phs003142.v1.p1,phs003142.v1.p1,Sharon Rounds,Sharon Rounds,3U54GM115677-06S2,3U54GM115677-06S2,FALSE,U54GM115677
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Exploring Barriers and Facilitators to Women Who Use Drugs (WWUD) Awareness, Acceptance and Uptake of COVID-19 Testing, The CARE Study",RADx-UP,RADx-UP,phs002720.v1.p1,phs002720.v1.p1,Susan Sherman,Susan Sherman,3R01DA041243-05S2,3R01DA041243-05S2,FALSE,R01DA041243
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Identifying COVID-19 Vaccine Deserts Using Machine Learning and Geospatial Analyses to Target Community-engaged Testing for Vulnerable Rural Populations to Prevent Localized Outbreaks,RADx-UP,RADx-UP,phs003049.v1.p1,phs003049.v1.p1,Brian Hendricks,Brian Hendricks,1U01MD017419-01,1U01MD017419-01,removed whitespace,U01MD017419
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Identifying and Addressing Critical Social, Ethical, and Behavioral Factors Associated with COVID-19 Testing and Vaccination among Spanish Speakers",RADx-UP,RADx-UP,phs002946.v1.p1,phs002946.v1.p1,Scott Rhodes,Scott Rhodes,U01MD017431,U01MD017431,FALSE,U01MD017431
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Improving Testing for COVID-19 in Skilled Nursing Facilities: IMPACT,RADx-UP,RADx-UP,phs003050.v1.p1,phs003050.v1.p1,Vincent Mor,Vincent Mor,3U54AG063546-02S2,3U54AG063546-02S2,FALSE,U54AG063546
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Improving the Response of Local Urban and Rural Communities to Disparities in Covid-19 Testing,RADx-UP,RADx-UP,phs002619.v1.p1,phs002619.v1.p1,Edward Elleberck,Edward Elleberck,UL1TR002366-04S3,UL1TR002366-04S3,FALSE,UL1TR002366
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Increasing Representation of Black Communities in SARS-CoV-2 Serosurveys by Understanding Barriers and Motivations for Participation (Represent ATL),RADx-UP,RADx-UP,phs002608.v1.p1,phs002608.v1.p1,Heather Bradley,Heather Bradley,3R01DA051302-01S1,3R01DA051302-01S1,FALSE,R01DA051302
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Investigating the Effectiveness of COVID-19 Testing Choices, Community Engagement, and Culturally-embedded mHealth Literacy Delivery in a Medically-underserved, Community-based Sample",RADx-UP,RADx-UP,phs002763.v1.p1,phs002763.v1.p1,NAHED ISMAIL,Nahed Ismail,3R01ES028615-06S1,3R01ES028615-06S1,FALSE,R01ES028615
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Juntos (Together): A Community Led Approach to Enhance to COVID-19 Testing Amount Vulnerable Latinos,RADx-UP,RADx-UP,phs002660.v1.p1,phs002660.v1.p1,Kathleen Page,Kathleen Page,3R01DA045556-04S1,3R01DA045556-04S1,FALSE,R01DA045556
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): LITE CONNECT: Addressing Testing Gaps and Epidemiologic Disparities of COVID- 19 Among Transgender People in the United States,RADx-UP,RADx-UP,phs002658.v1.p1,phs002658.v1.p1,Andrea Wirtz,Andrea Wirtz,3UH3AI133669-04S1,3UH3AI133669-04S1,FALSE,UH3AI133669
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Localized mHealth Approach to Boosting COVID-19 Testing and Vaccine Literacy, Access, and Uptake Among Women with Criminal Legal System Involvement",RADx-UP,RADx-UP,phs003082.v1.p1,phs003082.v1.p1,Megha Ramaswamy,Megha Ramaswamy,U01MD017415,U01MD017415,FALSE,U01MD017415
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Maximizing Child Health and Learning Potential: Promoting A School Culture of Safety in the Era of COVID-19: Feasibility of Strategic COVID-19 Testing Protocols in At-risk Urban School,RADx-UP,RADx-UP,phs003037.v1.p1,phs003037.v1.p1,Lisa Gwynn,Lisa Gwynn,1OT2HD108111-01,1OT2HD108111-01,FALSE,OT2HD108111
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Mobile Health-Targeted SARS-CoV-2 Testing and Community Interventions to Maximize Migrant Children's School Attendance During the COVID-19 Pandemic,RADx-UP,RADx-UP,phs003128.v1.p1,phs003128.v1.p1,Russell McCulloh,Russell McCulloh,1OT2HD108106-01,1OT2HD108106-01,removed whitespace,OT2HD108106
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Monitoring COVID-19 and Building Capacity with Northern Plains Tribes and the Future of Pandemics,RADx-UP,RADx-UP,phs002807.v1.p1,phs002807.v1.p1,Yvonne Maldonado,Yvonne Maldonado,3U54MD010724-05S,3U54MD010724-05S,FALSE,U54MD010724
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Motivational Enhancement to Augment Contingency Management for SARS-CoV-2 Testing and Vaccination Utilization Among Syringe Exchange Clients,RADx-UP,RADx-UP,phs002948.v1.p1,phs002948.v1.p1,ANNE MAURICIO,Anne Mauricio,1U01DA055982-01,1U01DA055982-01,FALSE,U01DA055982
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): NJ HEROES TOO: New Jersey Healthcare Essential Worker Outreach and Education Study Testing Overlooked Occupations,RADx-UP,RADx-UP,phs002567.v1.p1,phs002567.v1.p1,SHAWNA HUDSON,Shawna Hudson,UL1TR003017-02S2,UL1TR003017-02S2,FALSE,UL1TR003017
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Obesity Health Disparities Research Center (OHDRC) - COVID-19 Testing Model among Vulnerable Populations: From Community Engagement to Follow-Up,RADx-UP,RADx-UP,phs002868.v1.p1,phs002868.v1.p1,MONA FOUAD,Mona Fouad,f,U54MD000502-18S1,FALSE,U54MD000502
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Puipuia le Ola: Increasing Reach and Uptake of COVID-19 Testing Among Pacific Islanders in Hawaii and Guam,RADx-UP,RADx-UP,phs002742.v1.p1,phs002742.v1.p1,RICHARD YANAGIHARA,Richard Yanagihara,3P30GM114737-05S1,3P30GM114737-05S1,FALSE,P30GM114737
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): RADx-UP Supplement-Vaccine Hesitancy & Uptake,RADx-UP,RADx-UP,phs003032.v1.p1,phs003032.v1.p1,Rakale Quarells,Rakale Quarells,3P30DK111024-06S1,3P30DK111024-06S1,FALSE,P30DK111024
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): REACH-OUT: Research, Engagement and Action on COVID-19 Health Outcomes via Testing",RADx-UP,RADx-UP,phs003030.v1.p1,phs003030.v1.p1,Matthew DeCamp,Matthew DeCamp,U01-MD017436,U01MD017436,removed hyphen,U01MD017436
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Randomized COVID-19 Testing in Vulnerable Communities and Risk Tool Creation (FightCOVIDMKE),RADx-UP,RADx-UP,phs002644.v1.p1,phs002644.v1.p1,JOHN MEURER,John Meurer,3UL1TR001436-06S1,3UL1TR001436-06S1,FALSE,UL1TR001436
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Rapid Acceleration of Acceptable COVID Testing and Care Options for NYC Public Housing Residents (RADx NYCHA),RADx-UP,RADx-UP,phs002618.v1.p1,phs002618.v1.p1,Lorna Thorpe,Lorna Thorpe,3R01CA220591-03S1,3R01CA220591-03S1,FALSE,R01CA220591
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Rapid Optimization of COVID-19 Testing for People Affected by Diabetes,RADx-UP,RADx-UP,phs003373.v1.p1,phs003373.v1.p1,Kabayam Narayan,Kabayam Narayan,3P30DK111024-05S1,3P30DK111024-05S1,FALSE,P30DK111024
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): ReOpening Schools Safely and Educating Youth (ROSSEY),RADx-UP,RADx-UP,phs003127.v1.p1,phs003127.v1.p1,Linda Ko,Linda Ko,1 OT2 HD107544-01,1OT2HD107544-01,removed spaces,OT2HD107544
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): ReSET: Restarting Safe Education and Testing for Children with Medical Complexity,RADx-UP,RADx-UP,phs002904.v1.p1,phs002904.v1.p1,Ryan Coller,Ryan Coller,1OT2HD107558-01,1OT2HD107558-01,removed spaces,OT2HD107558
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Reaching Communities through the Design of Information Visualizations (ReDIVis) Toolbox for Return of COVID-19 Results (RCR),RADx-UP,RADx-UP,phs002568.v1.p1,phs002568.v1.p1,SUZANNE BAKKEN,Suzanne Bakken,P30 NR016587-05S,P30NR016587-05S,removed spaces,P30NR016587
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Reducing Ethical and Social Prejudicial Effects of COVID-19 Testing in Underserved Populations (RESPECT-UP),RADx-UP,RADx-UP,phs002917.v1.p1,phs002917.v1.p1,Gabriela Oates,Gabriela Oates,1U01MD017432-01,1U01MD017432-01,FALSE,U01MD017432
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): SARS-COV-2 Screening in Dialysis Facilities: Building an Optimal Strategy to Protect High Risk Population,RADx-UP,RADx-UP,phs003083.v1.p1,phs003083.v1.p1,Shuchi Anand,Shuchi Anand,1U01AI169477,1U01AI169477,FALSE,U01AI169477
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): SCALE UP Utah II: Community-Academic Partnership to Address COVID-19 Testing and Vaccination Among Utah Community Health Centers,RADx-UP,RADx-UP,phs003368.v1.p1,phs003368.v1.p1,Guilherme DelFiol,Guilherme DelFiol,U01MD017421,U01MD017421,FALSE,U01MD017421
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): SCALE UP Utah: A Community-Academic Partnership to Address COVID-19 Among Utah Community Health Centers,RADx-UP,RADx-UP,phs002575.v1.p1,phs002575.v1.p1,RACHEL HESS,Rachel Hess,3UL1TR002538-03S4,3UL1TR002538-03S4,FALSE,UL1TR002538
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Safer at School Early Alert Project HUB,RADx-UP,RADx-UP,phs003031.v1.p1,phs003031.v1.p1,Rebecca Fielding-Miller,Rebecca Fielding-Miller,1U01HD108787 - 01,1U01HD108787-01,removed spaces,U01HD108787
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Safety, Testing/Transmission and Outcomes in Pregnancies with COVID-19 (STOP COVID-19)",RADx-UP,RADx-UP,phs002905.v1.p1,phs002905.v1.p1,Megan Foeller,Megan Foeller,3R01HD091218-04S1,3R01HD091218-04S1,FALSE,R01HD091218
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Scaling Up SARS-COV-2  Testing to Serve Latinx Communities,RADx-UP,RADx-UP,phs002584.v1.p1,phs002584.v1.p1,Leslie Leve,Leslie Leve,3P50DA048756-02S2,3P50DA048756-02S2,FALSE,P50DA048756
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Sin Duda: A Cmmunity-driven Approach to Expand Reach, Access and Uptake of COVID-19 Home-based Tests for At-risk Latinos",RADx-UP,RADx-UP,phs003364.v1.p1,phs003364.v1.p1,Kathleen Page,Kathleen Page,1U01MD017412-01,1U01MD017412-01,FALSE,U01MD017412
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Social and Behavioral Implications for COVID-19 Testing in Delaware's Underserved Communities,RADx-UP,RADx-UP,phs003033.v1.p1,phs003033.v1.p1,MELISSA HARRINGTON,Melissa Harrington,P20GM103653-09S1,P20GM103653-09S1,FALSE,P20GM103653
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Social, Behavioral, and Ethical Implications of COVID-19",RADx-UP,RADx-UP,phs003365.v1.p1,phs003365.v1.p1,William Southerland,William Southerland,3U54MD007597-33S1,3U54MD007597-33S1,FALSE,U54MD007597
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Social, Ethical, and Behavioral Factors in the Return to School Among Underserved Communities in Maryland",RADx-UP,RADx-UP,phs003056.v1.p1,phs003056.v1.p1,Sara Johnson,Sara Johnson,OT2HD108110,OT2HD108110,FALSE,OT2HD108110
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Social, Ethical, and Behavioral Implications Research on COVID-19: Testing and Vaccine Uptake Among Rural Latino Migrants in Southwest Florida",RADx-UP,RADx-UP,phs002777.v1.p1,phs002777.v1.p1,Laura Redwine,Laura Redwine,3R34AT010661-02S1,3R34AT010661-02S1,FALSE,R34AT010661
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Southeast Asians in the US: Health Equity & Research to Understand COVID-19 Stories (SEA US, HEAR US)",RADx-UP,RADx-UP,phs003029.v1.p1,phs003029.v1.p1,Patchareeya Kwan,Patchareeya Kwan,1U01MD017434-01,1U01MD017434-01,FALSE,U01MD017434
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Support fir Safe Return to In-Person School: COVID-19 Testing, Learning, and Consultation",RADx-UP,RADx-UP,phs002740.v1.p1,phs002740.v1.p1,Dana Keener Mast,Dana Keener Mast,1OT2HD107555-01,1OT2HD107555-01,FALSE,OT2HD107555
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Supported Employment to Create a Community Culture of Rapid Testing Among People Who Inject Drugs: PeerConnect2Test,RADx-UP,RADx-UP,phs003362.v1.p1,phs003362.v1.p1,Camille Cioffi,Camille Cioffi,U01DA057849,U01DA057849,FALSE,U01DA057849
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Supporting the Health and Well-being of Children with Intellectual and Developmental Disability During COVID-19 Pandemic,RADx-UP,RADx-UP,phs002947.v1.p1,phs002947.v1.p1,Luther Kalb,Luther Kalb,OT2 HD107556-01,OT2HD107556-01,removed spaces,OT2HD107556
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Transforming Community Engagement to Increase SARS-CoV-2 Testing in Underserved Populations in Baton Rouge (TEST UP-BR),RADx-UP,RADx-UP,phs002633.v1.p1,phs002633.v1.p1,JOHN KIRWAN,John Kirwan,3U54GM104940-05S3,3U54GM104940-05S3,FALSE,U54GM104940
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Understanding Factors Influencing COVID-19 Testing and Vaccination in Immigrant Low-income and Homeless Populations and Testing Targeted Interventions,RADx-UP,RADx-UP,phs002707.v1.p1,phs002707.v1.p1,CLIFFORD ROSEN,Clifford Rosen,3U54GM115516-05S2,3U54GM115516-05S2,FALSE,U54GM115516
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Understanding the COVID-19, Racism, and Violence Syndemic and its Effects on COVID-19 Testing Disparities",RADx-UP,RADx-UP,phs002582.v1.p1,phs002582.v1.p1,Katherine Quinn,Katherine Quinn,R21MH122010-01S1,R21MH122010-01S1,FALSE,R21MH122010
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Using the Multiphase Optimization Strategy (MOST) to Optimize an Intervention to Increase COVID-19 Testing for Black and Latino/Hispanic Frontline Essential Workers,RADx-UP,RADx-UP,phs003051.v1.p1,phs003051.v1.p1,Marya Gwadz,Marya Gwadz,U01MD017418,U01MD017418,FALSE,U01MD017418
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): WUSTL Supporting the Health and Well-being of Children with Intellectual and Developmental Disability During COVD-19 Pandemic,RADx-UP,RADx-UP,phs003359.v1.p1,phs003359.v1.p1,Jason Newland,Jason Newland,P50HD 103525-02S1,P50HD103525-01S1,"-02S1 doesn't exist, use -01S1",P50HD103525
Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): You & Me: Test and Treat,RADx-UP,RADx-UP,phs003366.v1.p1,phs003366.v1.p1,Christoph Hornik,Christoph Hornik,U01MD018294-01,U01MD018294-01,FALSE,U01MD018294
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): ÓRALE COVID-19! Vaccination: An Initiative to Increase COVID-19 Vaccination in Yolo, Madera, Fresno, Stanislaus Counties in California.",RADx-UP,RADx-UP,phs003371.v1.p1,phs003371.v1.p1,Irva Hertz-Picciotto,Irva Hertz-Picciotto,3P30ES023513-07S1,3P30ES023513-07S1,FALSE,P30ES023513
"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):C2SPARC: Implementing Mobile, POC COVID-19 Testing in Partnership with a Community-based Organization to Reach Women Who Use Drugs",RADx-UP,RADx-UP,phs003123.v1.p1,phs003123.v1.p1,Susan Sherman,Susan Sherman,3R01DA041243-05S2,3R01DA041243-05S2,FALSE,R01DA041243
Rapid Acceleration of Diagnostics- Underserved Populations (RADx-UP): Supporting COVID-19 Prevention and Testing for Marginalized and Minoritized Youth and Young Adults,RADx-UP,RADx-UP,phs002647.v1.p1,phs002647.v1.p1,GREGORY PHILLIPS,Gregory Phillips,R01 AA024409-05S1,R01AA024409-05S1,removed spaces,R01AA024409
Rapid Acceleration of Diagnostics-Digital Health (RADx-DH): NIH Digital Health Solutions for COVID-19,RADx-DH,RADx-DHT,phs002536.v1.p1,phs002536.v1.p1,Teresa Gibson,Teresa Gibson,75N91020C00036-0-9999-1,75N91020C00036-0-9999-1,FALSE,75N91020C00036