,profile_id,first_name,middle_name,last_name,is_contact_pi,full_name,title,appl_id,project_serial_num,last_name_initials
39,8590695,Anne,Marie,Mauricio,True,ANNE Marie MAURICIO,ASSOCIATE RESEARCH PROFESSOR,10546460,DA055982,Mauricio MA
91,10663300,Abraham,Aizer,Brody,True,Abraham Aizer Brody,,10673668,AG063546,Brody AA
88,8089527,Adriana,H,Tremoulet,False,Adriana H Tremoulet,PROFESSOR,10849054,HD105590,Tremoulet HA
52,7030491,Akshay,,Sood,True,Akshay  Sood,ASSOCIATE PROFESSOR,10686872,GM132175,Sood A
7,11124624,Alana,M.W.,LeBron,True,Alana MW LeBron,ASSISTANT PROFESSOR,10545085,MD017433,LeBron MA
4,10369380,Amanda,E,Tanner,False,Amanda E Tanner,,10545075,MD017431,Tanner EA
118,8336188,Amy,,McQueen,False,Amy  McQueen,PROFESSOR OF MEDICINE,10519246,CA235773,McQueen A
51,8336188,Amy,,McQueen,False,Amy  McQueen,PROFESSOR OF MEDICINE,10677019,CA235773,McQueen A
120,8336188,Amy,,McQueen,False,Amy  McQueen,PROFESSOR OF MEDICINE,10778919,CA235773,McQueen A
110,9350497,Amy,Stewart,Nunn,True,Amy Stewart Nunn,ASSISTANT PROFESSOR (RESEARCH),10692880,GM115677,Nunn SA
84,7039414,Ananth,V,Annapragada,True,Ananth V Annapragada,DIRECTOR OF BASIC RESEARCH,10847803,HD105593,Annapragada VA
10,7039414,Ananth,V,Annapragada,True,Ananth V Annapragada,DIRECTOR OF BASIC RESEARCH,10733689,HD105593,Annapragada VA
157,10961221,Andrew,Duane,Plunk,True,Andrew Duane Plunk,ASSOCIATE PROFESSOR,10737945,CA245716,Plunk DA
70,10961221,Andrew,Duane,Plunk,True,Andrew Duane Plunk,ASSOCIATE PROFESSOR,10737944,CA245716,Plunk DA
45,10961221,Andrew,Duane,Plunk,True,Andrew Duane Plunk,ASSOCIATE PROFESSOR,10626729,CA245716,Plunk DA
11,1945699,Anne,C,Spaulding,True,Anne C Spaulding,ASSOCIATE PROFESSOR,10546510,DA056000,Spaulding CA
118,1858271,Anne,Courtney,DeVries,True,Anne Courtney DeVries,PROFESSOR,10685582,GM104942,DeVries CA
15,8182241,Antoinette,M,Schoenthaler,True,Antoinette M Schoenthaler,ASSOCIATE PROFESSOR,10536608,MD013769,Schoenthaler MA
48,9198778,Audrey,Ragan,Odom John,True,Audrey Ragan Odom John,"CHIEF, INFECTIOUS DISEASES",10732879,HD105594,Odom John RA
82,9198778,Audrey,Ragan,Odom John,True,Audrey Ragan Odom John,"CHIEF, INFECTIOUS DISEASES",10847804,HD105594,Odom John RA
121,8788326,Benjamin,C.,Fogelgren,True,Benjamin C Fogelgren,ASSOCIATE PROFESSOR,10707363,MD007601,Fogelgren CB
109,9034272,Bernard,,Kwabi-Addo,True,Bernard  Kwabi-Addo,ASSOCIATE PROFESSOR,10597893,MD007597,Kwabi-Addo B
162,12178316,Bibiana ,Marie,Mancera,True,Bibiana  Marie Mancera,,10569080,MD007592,Mancera MB
20,78229422,Bradley,,Price,False,Bradley  Price,,10544766,MD017419,Price B
63,8965568,Brenda,Morissette,Joly,True,Brenda Morissette Joly,,10675594,GM115516,Joly MB
19,15325973,Brian,,Hendricks,True,Brian  Hendricks,ASSISTANT PROFESSOR OF EPIDEMIOLOGY,10544766,MD017419,Hendricks B
42,6763646,Brian,W,Mccrindle,False,Brian W McCrindle,,10733695,HD105591,Mccrindle WB
75,6763646,Brian,W,Mccrindle,False,Brian W McCrindle,,10847802,HD105591,Mccrindle WB
89,1948226,Bryan,O,Buchholz,False,Bryan O Buchholz,,10735580,HL143541,Buchholz OB
4,7116409,C Daniel,,Mullins,True,C Daniel  Mullins,PROFESSOR,10545060,MD017437,Mullins C
80,15486457,Camille,C,Cioffi,True,Camille C Cioffi,RESEARCH ASSOCIATE,10845930,DA057849,Cioffi CC
40,15486457,Camille,C,Cioffi,True,Camille C Cioffi,RESEARCH ASSOCIATE,10616911,DA057849,Cioffi CC
38,15486457,Camille,C,Cioffi,False,Camille C Cioffi,RESEARCH ASSOCIATE,10546460,DA055982,Cioffi CC
9,2563052,Carl,E,Allen,False,Carl E Allen,ASSOCIATE PROFESSOR,10733689,HD105593,Allen EC
83,2563052,Carl,E,Allen,False,Carl E Allen,ASSOCIATE PROFESSOR,10847803,HD105593,Allen EC
108,1892955,Carla,D,Williams,True,Carla D Williams,ASSOCIATE PROFESSOR OF MEDICINE,10597890,MD007597,Williams DC
43,16231045,Cedric,,Manlhiot,True,Cedric  Manlhiot,ASSISTANT PROFESSOR,10733695,HD105591,Manlhiot C
76,16231045,Cedric,,Manlhiot,True,Cedric  Manlhiot,ASSISTANT PROFESSOR,10847802,HD105591,Manlhiot C
102,8667619,Charles,Yen,Chiu,True,Charles Yen Chiu,ASSISTANT PROFESSOR,10847826,HD105618,Chiu YC
19,8667619,Charles,Yen,Chiu,True,Charles Yen Chiu,ASSISTANT PROFESSOR,10733698,HD105618,Chiu YC
50,8930516,Christina,,Gurnett,True,Christina  Gurnett,PROFESSOR OF NEUROLOGY,10631995,HD103525,Gurnett C
48,8930516,Christina,,Gurnett,True,Christina  Gurnett,PROFESSOR OF NEUROLOGY,10631989,HD103525,Gurnett C
22,12255899,Christina,Allen,Rostad,False,Christina Allen Rostad,,10733698,HD105618,Rostad AC
105,12255899,Christina,Allen,Rostad,False,Christina Allen Rostad,,10847826,HD105618,Rostad AC
6,12233776,Christoph,,Hornik,True,Christoph  Hornik,ASSISTANT PROFESSOR OF PEDIATRICS,10613790,MD018294,Hornik C
138,6519242,Christopher,C.,Beyrer,True,Christopher C Beyrer,,10612972,AI094189,Beyrer CC
115,1881570,Christopher,H.,Schmid,True,Christopher H Schmid,PROFESSOR OF BIOSTATISTICS,10692876,GM115677,Schmid HC
88,6490002,Christopher,M,Callahan,True,Christopher M Callahan,,10673680,AG063546,Callahan MC
103,1971652,Clifford,JAMES,Rosen,True,Clifford James Rosen,SENIOR SCIENTIST,10675577,GM115516,Rosen JC
61,1971652,Clifford,JAMES,Rosen,True,Clifford James Rosen,SENIOR SCIENTIST,10675578,GM115516,Rosen JC
86,10046004,Craig,G,Rusin,False,Craig G Rusin,ASSISTANT PROFESSOR (TENURE TRACK),10847803,HD105593,Rusin GC
12,10046004,Craig,G,Rusin,False,Craig G Rusin,ASSISTANT PROFESSOR (TENURE TRACK),10733689,HD105593,Rusin GC
142,1945507,Craig,Walter,Hendrix,True,Craig Walter Hendrix,,10612986,AI094189,Hendrix WC
30,10462511,Cui,,Yang,False,Cui  Yang,,10544767,MD017412,Yang C
17,11457621,Daniel,Benjamin,Horton,False,Daniel Benjamin Horton,,10733696,HD105619,Horton BD
100,11457621,Daniel,Benjamin,Horton,False,Daniel Benjamin Horton,,10847827,HD105619,Horton BD
65,1941114,Daniel,D,Karp,False,Daniel D Karp,,10654064,TR003167,Karp DD
148,6072446,Daniel,F,Sarpong,True,Daniel F Sarpong,,10544043,MD007595,Sarpong FD
161,6072446,Daniel,F,Sarpong,True,Daniel F Sarpong,,10677702,GM104940,Sarpong FD
134,1861871,David,A,Lawrence,False,David A Lawrence,,10847825,HD105613,Lawrence AD
57,1861871,David,A,Lawrence,False,David A Lawrence,,10733688,HD105613,Lawrence AD
64,2044107,David,A,Wohl,False,David A Wohl,CLINICAL ASSOCIATE PROFESSOR,10531539,AI069423,Wohl AD
91,10491166,David,D.,McManus,True,David D McManus,DR.,10735580,HL143541,McManus DD
59,10491166,David,D.,McManus,True,David D McManus,DR.,10735581,HL143541,McManus DD
60,10491166,David,D.,McManus,True,David D McManus,DR.,10735583,HL143541,McManus DD
66,1957205,David,D,McPherson,True,David D McPherson,PROFESSOR AND DIRECTOR,10654064,TR003167,McPherson DD
130,14677376,David,Eugene,Alexander,True,David Eugene Alexander,DIRECTOR OF COMPUTING SERVICES,10677688,GM104940,Alexander ED
45,1910312,David,FRANCIS,Wozniak,True,David Francis Wozniak,,10632011,HD103525,Wozniak FD
73,8244054,David,S.,DeGarmo,True,David S DeGarmo,RESEARCH ASSOCIATE PROFESSOR,10677562,DA048756,DeGarmo SD
9,1903140,David,W,Wetter,False,David W Wetter,PROFESSOR,10544764,MD017421,Wetter WD
125,9835713,Deborah,Hall,Bennett,True,Deborah Hall Bennett,,10611444,ES023513,Bennett HD
0,9436729,Denise,A,Dillard,True,Denise A Dillard,,10540229,MD016526,Dillard AD
106,15764086,Dennis,,Reidy,False,Dennis  Reidy,,10843497,DA051302,Reidy D
28,1975321,Donald,E,Nease,False,Donald E Nease,ASSOCIATE PROFESSOR,10545080,MD017436,Nease ED
79,9502968,Dongxiao,,Zhu,False,Dongxiao  Zhu,,10847809,HD105610,Zhu D
55,9502968,Dongxiao,,Zhu,False,Dongxiao  Zhu,,10733697,HD105610,Zhu D
128,8187585,Donna,R,Shelley,False,Donna R Shelley,,10795985,CA220591,Shelley RD
24,8192463,Edward,V.,Nunes,False,Edward V Nunes,,10616680,DA050071,Nunes VE
44,11675426,Eli,Samuel,Rosenberg,False,Eli Samuel Rosenberg,,10705455,DA051302,Rosenberg SE
23,10450719,Eliah,S,Aronoff-Spencer,False,Eliah S Aronoff-Spencer,,10745886,LM013755,Aronoff-Spencer SE
53,10450719,Eliah,S,Aronoff-Spencer,False,Eliah S Aronoff-Spencer,,10854683,LM013755,Aronoff-Spencer SE
75,1865377,Elizabeth,A,Stormshak,True,Elizabeth A Stormshak,,10677570,DA048756,Stormshak AE
49,7795787,Elizabeth,B,Lynch,True,Elizabeth B Lynch,ASSISTANT PROFESSOR,10375466,NR018463,Lynch BE
132,8135868,Elizabeth,S.,Chen,True,Elizabeth S Chen,ASSOCIATE PROFESSOR; ASSOCIATE DIRECTOR,10692889,GM115677,Chen SE
76,9164882,Elliot,Todd,Berkman,True,Elliot Todd Berkman,PROFESSOR,10677560,DA048756,Berkman TE
93,8436929,Elsie,Mireya,Taveras Benavidez,False,Elsie Mireya Taveras Benavidez,,10691903,CA244433,Taveras Benavidez ME
96,8436929,Elsie,Mireya,Taveras Benavidez,True,Elsie Mireya Taveras Benavidez,,10691912,CA244433,Taveras Benavidez ME
37,10163918,Emily,Ai-hua,Wang,True,Emily Ai-hua Wang,ASSISTANT PROFESSOR,10615699,DA050072,Wang AE
5,16220780,Emily,Meredith,D'Agostino,False,Emily Meredith D'Agostino,RESEARCH ASSISTANT PROFESSOR,10613790,MD018294,D'Agostino ME
71,1858175,Eric,B,Larson,True,Eric B Larson,,10673678,AG063546,Larson BE
44,16422155,Ethlyn,,McQueen-Gibson,False,Ethlyn  McQueen-Gibson,,10626729,CA245716,McQueen-Gibson E
69,16422155,Ethlyn,,McQueen-Gibson,False,Ethlyn  McQueen-Gibson,,10737944,CA245716,McQueen-Gibson E
156,16422155,Ethlyn,,McQueen-Gibson,False,Ethlyn  McQueen-Gibson,,10737945,CA245716,McQueen-Gibson E
155,10881576,Eva,Margarita,Moya,True,Eva Margarita Moya,,10569085,MD007592,Moya ME
62,10367065,Frances,E.,Carr,True,Frances E Carr,,10675590,GM115516,Carr EF
59,14578339,Francisco,J,Pasquel,True,Francisco J Pasquel,ASSISTANT PROFESSOR OF MEDICINE,10693151,DK111024,Pasquel JF
34,12532254,Gabriela,R,Oates,True,Gabriela R Oates,ASSOCIATE PROFESSOR ,10545071,MD017432,Oates RG
127,1857732,Gary,O,Rankin,True,Gary O Rankin,,10685599,GM104942,Rankin OG
104,1864839,Gary,S.,Stein,False,Gary S Stein,,10675577,GM115516,Stein SG
17,11484000,Gaurav,J,Dave,False,Gaurav J Dave,,10439479,MD016258,Dave JG
78,11484000,Gaurav,J,Dave,False,Gaurav J Dave,,10854638,MD016258,Dave JG
120,78206478,Gehan,,Devendra,True,Gehan  Devendra,,10707356,MD007601,Devendra G
146,9182635,Gene,,D'Amour,False,Gene  D'Amour,SPECIAL ASSISTANT TO THE PRESIDENT,10544039,MD007595,D'Amour G
107,6522277,Georges,E.,Haddad,True,Georges E Haddad,PROFESSOR,10597889,MD007597,Haddad EG
14,1949959,Glenn,MATTHEW,Chertow,False,Glenn Matthew Chertow,PROFESSOR OF MEDICINE,10549372,AI169477,Chertow MG
129,8360103,Guangdi,,Wang,True,Guangdi  Wang,PROFESSOR OF CHEMISTRY,10544040,MD007595,Wang G
147,8360103,Guangdi,,Wang,True,Guangdi  Wang,PROFESSOR OF CHEMISTRY,10544039,MD007595,Wang G
151,8360103,Guangdi,,Wang,True,Guangdi  Wang,PROFESSOR OF CHEMISTRY,10544055,MD007595,Wang G
8,9786619,Guilherme,,Del Fiol,True,Guilherme  Del Fiol,PROFESSOR,10544764,MD017421,Del Fiol G
64,1936128,Guillermo,E,Umpierrez,True,Guillermo E Umpierrez,PROFESSOR,10693163,DK111024,Umpierrez EG
35,6878257,Harold,Alexander,Pollack,True,HAROLD Alexander POLLACK,PROFESSOR,10671066,DA050066,Pollack AH
47,10320851,Hamid,,Bassiri,False,Hamid  Bassiri,ASSISTANT PROFESSOR,10732879,HD105594,Bassiri H
81,10320851,Hamid,,Bassiri,False,Hamid  Bassiri,ASSISTANT PROFESSOR,10847804,HD105594,Bassiri H
105,15678990,Heather,,Bradley,True,Heather  Bradley,ASSOCIATE PROFESSOR ,10843497,DA051302,Bradley H
43,15678990,Heather,,Bradley,True,Heather  Bradley,ASSOCIATE PROFESSOR ,10705455,DA051302,Bradley H
86,8196064,Heather,Gwynn,Allore,True,Heather Gwynn Allore,,10673667,AG063546,Allore GH
25,9603016,Hua,,Xu,False,Hua  Xu,PROFESSOR AND ASSISTANT DEAN,10745886,LM013755,Xu H
55,9603016,Hua,,Xu,False,Hua  Xu,PROFESSOR AND ASSISTANT DEAN,10854683,LM013755,Xu H
109,6295602,Ira,B,Wilson,True,Ira B Wilson,PROFESSOR,10692873,GM115677,Wilson BI
111,1883432,Irva,,Hertz-Picciotto,True,Irva  Hertz-Picciotto,PROFESSOR,10611434,ES023513,Hertz-Picciotto I
121,1883432,Irva,,Hertz-Picciotto,True,Irva  Hertz-Picciotto,PROFESSOR,10611433,ES023513,Hertz-Picciotto I
20,14135419,Iwijn,,De Vlaminck,False,Iwijn  De Vlaminck,,10733698,HD105618,De Vlaminck I
103,14135419,Iwijn,,De Vlaminck,False,Iwijn  De Vlaminck,,10847826,HD105618,De Vlaminck I
108,1871355,James,F,Padbury,True,James F Padbury,,10692870,GM115677,Padbury FJ
22,2094438,James,STEVEN,Leeder,False,James Steven Leeder,,10674055,TR002366,Leeder SJ
52,2094438,James,STEVEN,Leeder,False,James Steven Leeder,,10702087,TR002366,Leeder SJ
12,14760004,Jan,Kirk,Carney,True,Jan Kirk Carney,PROFESSOR,10552032,CA271329,Carney KJ
95,14760004,Jan,Kirk,Carney,True,Jan Kirk Carney,,10675587,GM115516,Carney KJ
110,14842288,Jane ,,Chung-Do,True,Jane   Chung-Do,,10707350,MD007601,Chung-Do J
46,7989301,Jane,C,Burns,True,Jane C Burns,PROFESSOR,10732857,HD105590,Burns CJ
116,7989301,Jane,C,Burns,True,Jane C Burns,PROFESSOR,10847801,HD105590,Burns CJ
87,7989301,Jane,C,Burns,True,Jane C Burns,PROFESSOR,10849054,HD105590,Burns CJ
133,9880583,Janis,E,Campbell,True,Janis E Campbell,PROFESSOR,10721317,GM104938,Campbell EJ
38,9017092,Jannette,Yvonne,Berkley-Patton,True,Jannette Yvonne Berkley-Patton,ASSOCIATE PROFESSOR,10602549,DK124664,Berkley-Patton YJ
85,1986828,Jason,H,Karlawish,True,Jason H Karlawish,,10673663,AG063546,Karlawish HJ
42,1891757,Jeffrey,D,Milbrandt,True,Jeffrey D Milbrandt,PROFESSOR OF GENETICS,10632003,HD103525,Milbrandt DJ
123,1902944,Jennifer,DAVID,Peck,True,Jennifer David Peck,PROFESSOR,10721314,GM104938,Peck DJ
114,2452418,Jerris,Robert,Hedges,True,Jerris Robert Hedges,DEAN,10707339,MD007601,Hedges RJ
92,2452418,Jerris,Robert,Hedges,True,Jerris Robert Hedges,DEAN,10707340,MD007601,Hedges RJ
29,8552192,Jesse,,Nodora,False,Jesse  Nodora,ASSISTANT PROFESSOR,10689096,CA233314,Nodora J
3,11288941,Jesse,Vincent,Jokerst,True,Jesse Vincent Jokerst,PROFESSOR,10542349,DE031114,Jokerst VJ
163,7183593,Jianying,,Zhang,True,Jianying  Zhang,"MD, M.P.H., PH.D.",10569084,MD007592,Zhang J
81,8271658,JoAnn,Umilani,Tsark,True,JoAnn Umilani Tsark,,10707374,MD007601,Tsark UJ
6,6091247,John,,Billimek,False,John  Billimek,ASSOCIATE PROFESSOR,10545085,MD017433,Billimek J
37,9345377,John,,Schneider,False,John  Schneider,ASSOCIATE PROFESSOR OF MEDICINE,10671066,DA050066,Schneider J
32,9345377,John,,Schneider,True,John  Schneider,ASSOCIATE PROFESSOR OF MEDICINE,10544765,MD017414,Schneider J
41,1902475,John,N.,Constantino,True,John N Constantino,PROFESSOR OF PSYCHIATRY,10631990,HD103525,Constantino NJ
