,profile_id,first_name,middle_name,last_name,is_contact_pi,full_name,title,appl_id,project_serial_num,last_name_initials
158,1878049,John,P.,Kirwan,True,John P Kirwan,EXECUTIVE DIRECTOR AND PROFESSOR,10677678,GM104940,Kirwan PJ
159,1878049,John,P.,Kirwan,True,John P Kirwan,EXECUTIVE DIRECTOR AND PROFESSOR,10677679,GM104940,Kirwan PJ
122,12206709,Jonathan,,London,True,Jonathan  London,,10611449,ES023513,London J
47,6370147,Joseph,D,Dougherty,False,Joseph D Dougherty,ASSISTANT PROFESSOR OF GENETICS (PE,10631989,HD103525,Dougherty DJ
94,1858512,Joseph,H.,Nadeau,True,Joseph H Nadeau,,10675601,GM115516,Nadeau HJ
62,1944892,Joseph,J,Eron,True,Joseph J Eron,PROFESSOR OF MEDICINE,10531539,AI069423,Eron JJ
49,7042889,Joshua,S,Shimony,True,Joshua S Shimony,PROFESSOR OF RADIOLOGY,10632017,HD103525,Shimony SJ
58,6786579,Juan,C,Salazar,True,Juan C Salazar,,10733688,HD105613,Salazar CJ
135,6786579,Juan,C,Salazar,True,Juan C Salazar,,10847825,HD105613,Salazar CJ
66,2227816,Judith,,Feinberg,True,Judith  Feinberg,PROFESSOR,10685617,GM104942,Feinberg J
122,1877799,Judith,A,James,True,Judith A James,,10721310,GM104938,James AJ
131,1877799,Judith,A,James,True,Judith A James,,10721311,GM104938,James AJ
97,1877799,Judith,A,James,True,Judith A James,,10721318,GM104938,James AJ
15,1867802,Julie,,Parsonnet,False,Julie  Parsonnet,PROFESSOR,10549372,AI169477,Parsonnet J
84,8486653,Julie,PW,Bynum,True,Julie PW Bynum,,10673660,AG063546,Bynum PJ
98,8824450,Kabayam,M Venkat,Narayan,True,Kabayam M Venkat Narayan,PROF OF GLOBAL HEALTH & EPIDEMIOLOGY,10693110,DK111024,Narayan MK
58,8824450,Kabayam,M Venkat,Narayan,True,Kabayam M Venkat Narayan,PROF OF GLOBAL HEALTH & EPIDEMIOLOGY,10693138,DK111024,Narayan MK
92,1863832,Karen,M.,Emmons,True,Karen M Emmons,PROFESSOR,10691903,CA244433,Emmons MK
95,1863832,Karen,M.,Emmons,True,Karen M Emmons,PROFESSOR,10691908,CA244433,Emmons MK
94,1863832,Karen,M.,Emmons,True,Karen M Emmons,PROFESSOR,10691904,CA244433,Emmons MK
23,8832561,Katherine,S,Elkington,True,Katherine S Elkington,RESEARCH SCIENTIST,10616680,DA050071,Elkington SK
29,8069547,Kathleen,R,Page,True,Kathleen R Page,ASSISTANT PROFESSOR,10544767,MD017412,Page RK
93,10195508,Kathryn,Lenzner,Braun,True,Kathryn Lenzner Braun,PROFESSOR OF PUBLIC HEALTH,10707367,MD007601,Braun LK
111,12401649,Kimberly,,Luebbers,True,Kimberly  Luebbers,,10675583,GM115516,Luebbers K
56,11020052,Kristen,L,Mackiewicz Seghete,True,Kristen L Mackiewicz Seghete,,10677573,DA048756,Mackiewicz Seghete LK
123,10461654,Kun,,Zhang,True,Kun  Zhang,,10544059,MD007595,Zhang K
87,7519595,Laura,C,Hanson,True,Laura C Hanson,,10673669,AG063546,Hanson CL
83,1896876,Laura,F.,Gibson,True,Laura F Gibson,SR ASSOC VP RESEARCH & GRAD ED,10685612,GM104942,Gibson FL
70,6792736,Laura,N.,Gitlin,True,Laura N Gitlin,,10673673,AG063546,Gitlin NL
126,1934377,Laura,S,Van Winkle,True,Laura S Van Winkle,PROFESSOR,10611453,ES023513,Van Winkle SL
101,6601712,Lawrence,C,Kleinman,True,Lawrence C Kleinman,,10847827,HD105619,Kleinman CL
18,6601712,Lawrence,C,Kleinman,True,Lawrence C Kleinman,,10733696,HD105619,Kleinman CL
128,14677437,Leigh,,Lamonica,True,Leigh  Lamonica,DIRECTOR OF LEGAL AND REGULATORY COMPLIA,10677689,GM104940,Lamonica L
72,8176870,Leslie,Diane,Leve,True,Leslie Diane Leve,PROFESSOR,10677556,DA048756,Leve DL
68,8176870,Leslie,Diane,Leve,True,Leslie Diane Leve,PROFESSOR,10677555,DA048756,Leve DL
27,1875763,Linda,L,Hill,False,Linda L Hill,CLINICAL PROFESSOR,10689096,CA233314,Hill LL
129,10479790,Lorna,,Thorpe,True,Lorna  Thorpe,PROFESSOR,10795985,CA220591,Thorpe L
67,77827345,Lu,,Peng,False,Lu  Peng,,10756670,AA029348,Peng L
24,1900244,Lucila,,Ohno-Machado,True,Lucila  Ohno-Machado,PROFESSOR,10745886,LM013755,Ohno-Machado L
54,1900244,Lucila,,Ohno-Machado,True,Lucila  Ohno-Machado,PROFESSOR,10854683,LM013755,Ohno-Machado L
160,6099593,Lucio,,Miele,True,Lucio  Miele,,10677712,GM104940,Miele L
36,9651175,Mai,Tuyet,Pho,False,Mai Tuyet Pho,ASSISTANT PROFESSOR,10671066,DA050066,Pho TM
153,9223860,Marc,B,Cox,True,Marc B Cox,PROFESSOR AND CHAIR,10569078,MD007592,Cox BM
140,11589051,Margarita,,Echeverri,True,Margarita  Echeverri,ASSOCIATE PROFESSOR,10544051,MD007595,Echeverri M
28,1971389,Maria,ELENA,Martinez,True,Maria Elena Martinez,PROFESSOR,10689096,CA233314,Martinez EM
16,1861255,Maria,Laura,Gennaro,False,Maria Laura Gennaro,,10733696,HD105619,Gennaro LM
99,1861255,Maria,Laura,Gennaro,False,Maria Laura Gennaro,,10847827,HD105619,Gennaro LM
51,2307192,Mario,,Castro,True,Mario  Castro,PROFESSOR OF MEDICINE,10702087,TR002366,Castro M
21,2307192,Mario,,Castro,True,Mario  Castro,PROFESSOR OF MEDICINE,10674055,TR002366,Castro M
7,2467468,Marya,,Gwadz,True,Marya  Gwadz,PROFESSOR AND ASSOCIATE DEAN ,10544753,MD017418,Gwadz M
119,1911852,Matthew,W.,Kreuter,True,Matthew W Kreuter,PROFESSOR,10778919,CA235773,Kreuter WM
117,1911852,Matthew,W.,Kreuter,True,Matthew W Kreuter,PROFESSOR,10519246,CA235773,Kreuter WM
50,1911852,Matthew,W.,Kreuter,True,Matthew W Kreuter,PROFESSOR,10677019,CA235773,Kreuter WM
26,11496597,Matthew,Wayne,DeCamp,True,Matthew Wayne DeCamp,ASSOCIATE PROFESSOR,10545080,MD017436,DeCamp WM
32,9133472,Megha,,Ramaswamy,True,Megha  Ramaswamy,,10544769,MD017415,Ramaswamy M
1,10745691,Melanie,Dee,Sabado-Liwag,False,Melanie Dee Sabado-Liwag,,10545069,MD017434,Sabado-Liwag DM
16,10011420,Michael,,Cohen-Wolkowiez,True,Michael  Cohen-Wolkowiez,PROFESSOR,10439479,MD016258,Cohen-Wolkowiez M
77,10011420,Michael,,Cohen-Wolkowiez,True,Michael  Cohen-Wolkowiez,PROFESSOR,10854638,MD016258,Cohen-Wolkowiez M
56,2431709,Michael,A,Lynes,False,Michael A Lynes,,10733688,HD105613,Lynes AM
133,2431709,Michael,A,Lynes,False,Michael A Lynes,,10847825,HD105613,Lynes AM
154,8264854,Michael,J,Kenney,True,Michael J Kenney,"ASSOCIATE DEAN FOR RESEARCH, PROFESSOR",10569082,MD007592,Kenney JM
8,1862128,Michael,P.,Snyder,True,Michael P Snyder,"PROFESSOR, CHAIRMAN OF GENETICS DEPARTME",10594946,NR020105,Snyder PM
14,1874791,Milagros,C,Rosal,False,Milagros C Rosal,,10536608,MD013769,Rosal CM
25,6072016,Milton,L,Wainberg,False,Milton L Wainberg,RESEARCH SCIENTIST,10616680,DA050071,Wainberg LM
63,6414614,Mina,CHRISTINE,Hosseinipour,False,Mina Christine Hosseinipour,RESEARCH PROFESSOR,10531539,AI069423,Hosseinipour CM
99,10483461,Mohammed,Kumail,Ali,True,Mohammed Kumail Ali,DR,10693142,DK111024,Ali KM
31,8769889,Mugur,,Geana,False,Mugur  Geana,,10544769,MD017415,Geana M
39,77871541,Nagib,,Dahdah,False,Nagib  Dahdah,,10733695,HD105591,Dahdah N
72,77871541,Nagib,,Dahdah,False,Nagib  Dahdah,,10847802,HD105591,Dahdah N
130,6078914,Natasha,J,Williams,False,Natasha J Williams,ASST PROFESSOR (RESEARCH),10795985,CA220591,Williams JN
90,10802609,Nathaniel,Scott,Hafer,False,Nathaniel Scott Hafer,,10735580,HL143541,Hafer SN
97,10802609,Nathaniel,Scott,Hafer,True,Nathaniel Scott Hafer,,10735582,HL143541,Hafer SN
98,10802609,Nathaniel,Scott,Hafer,True,Nathaniel Scott Hafer,,10735584,HL143541,Hafer SN
100,8664805,Ngoc-Cam,,Escoffery,True,Ngoc-Cam  Escoffery,ASSOCIATE PROFESSOR,10693145,DK111024,Escoffery N
112,7745756,Nicholas,J.,Kenyon,True,Nicholas J KENYON,"PROFESSOR OF MEDICINE, CHIEF",10611437,ES023513,Kenyon JN
116,12109635,Noemi,,Polgar,True,Noemi  Polgar,ASSISTANT PROFESSOR,10707345,MD007601,Polgar N
115,11754472,Noreen,,Mokuau,False,Noreen  Mokuau,,10707339,MD007601,Mokuau N
13,2667413,Olugbenga,G.,Ogedegbe,False,Olugbenga G Ogedegbe,DIRECTOR AND PROFESSOR,10536608,MD013769,Ogedegbe GO
1,1877373,Pamela,HELEN,Dalton,True,Pamela Helen Dalton,MEMBER,10554171,DC019578,Dalton HP
0,11633683,Patchareeya,Pumpuang,Kwan,True,Patchareeya Pumpuang Kwan,ASSOCIATE PROFESSOR,10545069,MD017434,Kwan PP
101,2188878,Paul,G,Spicer,True,Paul G Spicer,,10721315,GM104938,Spicer GP
33,12109790,Pearl,,Mcelfish,True,Pearl  Mcelfish,"DIRECTOR, OCHR",10573211,MD013852,Mcelfish P
35,9942278,Peter,,Kotanko,False,Peter  Kotanko,,10554348,DK130067,Kotanko P
125,15290487,Peter,Lefort,Whitesell,True,Peter Lefort Whitesell,,10597892,MD007597,Whitesell LP
67,1859830,Philip,A,Fisher,False,Philip A Fisher,,10677555,DA048756,Fisher AP
74,1859830,Philip,A,Fisher,True,Philip A Fisher,,10677564,DA048756,Fisher AP
139,1872991,Richard,Douglas,Moore,True,RICHARD Douglas MOORE,PROFESSOR,10612976,AI094189,Moore DR
33,9093798,Raegan,Winston,Durant,False,Raegan Winston Durant,,10545071,MD017432,Durant WR
119,8909636,Reagan,,Curtis,True,Reagan  Curtis,PROFESSOR,10685605,GM104942,Curtis R
2,14151638,Rebecca,Kathleen,Fielding-Miller,True,Rebecca Kathleen Fielding-Miller,ASSISTANT PROFESSOR,10548751,HD108787,Fielding-Miller KR
145,1971951,Renato,J,Aguilera,True,Renato J Aguilera,PROFESSOR,10569076,MD007592,Aguilera JR
10,1891108,Reynold,Alexander,Panettieri,True,Reynold Alexander Panettieri,PROFESSOR AND VICE CHANCELLOR,10582591,TR003017,Panettieri AR
46,1898684,Reza,NONE,Shaker,True,Reza None Shaker,,10646344,TR001436,Shaker NR
124,1898684,Reza,NONE,Shaker,True,Reza None Shaker,,10707567,TR001436,Shaker NR
141,1873121,Richard,E.,Chaisson,True,Richard E Chaisson,PROFESSOR MEDICINE,10612968,AI094189,Chaisson ER
137,1873121,Richard,E.,Chaisson,True,Richard E Chaisson,PROFESSOR MEDICINE,10612969,AI094189,Chaisson ER
143,1873121,Richard,E.,Chaisson,True,Richard E Chaisson,PROFESSOR MEDICINE,10835353,AI094189,Chaisson ER
152,8474192,Robert,A.,Kirken,True,Robert A Kirken,DEAN COLLEGE OF SCIENCE,10569074,MD007592,Kirken AR
144,8474192,Robert,A.,Kirken,True,Robert A Kirken,DEAN COLLEGE OF SCIENCE,10569075,MD007592,Kirken AR
102,1892960,Robert,Hal,Scofield,True,Robert Hal Scofield,,10721316,GM104938,Scofield HR
104,8717080,Roberta,Lynn,DeBiasi,False,Roberta Lynn DeBiasi,,10847826,HD105618,DeBiasi LR
21,8717080,Roberta,Lynn,DeBiasi,False,Roberta Lynn DeBiasi,,10733698,HD105618,DeBiasi LR
31,11638827,Russell,,Brewer,False,Russell  Brewer,RESEARCH ASSOCIATE PROFESSOR,10544765,MD017414,Brewer R
107,7086603,Sheila,Ann,Grant,False,SHEILA Ann GRANT,PROFESSOR,10730211,HL152410,Grant AS
117,8338062,Sally,Lynn,Hodder,True,Sally Lynn Hodder,PROFESSOR OF MEDICINE,10685577,GM104942,Hodder LS
126,8338062,Sally,Lynn,Hodder,True,Sally Lynn Hodder,PROFESSOR OF MEDICINE,10685578,GM104942,Hodder LS
26,9358972,Samir,,Gupta,False,Samir  Gupta,ASSOCIATE PROFESSOR,10689096,CA233314,Gupta S
60,1959879,Sandra,B.,Dunbar,True,Sandra B Dunbar,PROFESSOR,10693157,DK111024,Dunbar BS
30,8661183,Scott,,Roesch,False,Scott  Roesch,,10689096,CA233314,Roesch S
3,7812804,Scott,D,Rhodes,True,Scott D Rhodes,PROFESSOR AND CHAIR,10545075,MD017431,Rhodes DS
113,1962101,Sharon,Irene Smith,Rounds,True,Sharon Irene Smith Rounds,,10692869,GM115677,Rounds IS
131,1962101,Sharon,Irene Smith,Rounds,True,Sharon Irene Smith Rounds,,10692881,GM115677,Rounds IS
41,10394059,Shelby,,Kutty,False,Shelby  Kutty,,10733695,HD105591,Kutty S
74,10394059,Shelby,,Kutty,False,Shelby  Kutty,,10847802,HD105591,Kutty S
136,9761289,Sheree,Renae,Schwartz,True,Sheree Renae Schwartz,ASSOCIATE SCIENTIST,10612991,AI094189,Schwartz RS
13,9713572,Shuchi,,Anand,True,Shuchi  Anand,POSTDOCTORAL FELLOW,10549372,AI169477,Anand S
65,11782828,Sijin,,Wen,True,Sijin  Wen,PROFESSOR,10685587,GM104942,Wen S
27,1873777,Spero,MARTIN,Manson,False,Spero Martin Manson,DISTINGUISHED PROFESSOR,10545080,MD017436,Manson MS
85,6787050,Sridevi,,Devaraj,False,Sridevi  Devaraj,,10847803,HD105593,Devaraj S
11,6787050,Sridevi,,Devaraj,False,Sridevi  Devaraj,,10733689,HD105593,Devaraj S
71,3104126,Steffanie,A.,Strathdee,True,Steffanie A Strathdee,PROFESSOR,10833944,DA049644,Strathdee AS
61,3104126,Steffanie,A.,Strathdee,True,Steffanie A Strathdee,PROFESSOR,10559512,DA049644,Strathdee AS
80,3104126,Steffanie,A.,Strathdee,True,Steffanie A Strathdee,PROFESSOR,10754696,DA049644,Strathdee AS
114,8074968,Stephen,J,Kogut,True,Stephen J Kogut,,10692886,GM115677,Kogut JS
82,12629725,Stephenie,Kay,Kennedy,True,Stephenie Kay Kennedy,ASSOCIATE CANCER CENTER DIRECTOR,10685593,GM104942,Kennedy KS
53,14228211,Steven,Daniel,Hicks,False,Steven Daniel Hicks,,10733697,HD105610,Hicks DS
77,14228211,Steven,Daniel,Hicks,False,Steven Daniel Hicks,,10847809,HD105610,Hicks DS
89,6789091,Susan,L,Mitchell,False,Susan L Mitchell,,10673655,AG063546,Mitchell LS
57,1882689,Susan,L,Santangelo,True,Susan L SANTANGELO,DIRECTOR CENTER FOR PSYCHIATRIC RESEARCH,10675584,GM115516,Santangelo LS
127,78422679,Sylvia,,Goldman,True,Sylvia  Goldman,,10677685,GM104940,Goldman S
5,14605047,T,Joseph,Mattingly,False,T Joseph Mattingly,,10545060,MD017437,Mattingly JT
124,1901162,Terry,C,Davis,True,Terry C Davis,,10677693,GM104940,Davis CT
73,1913135,Therese,M,Giglia,False,Therese M Giglia,,10847802,HD105591,Giglia MT
40,1913135,Therese,M,Giglia,False,Therese M Giglia,,10733695,HD105591,Giglia MT
149,10633144,Thomas,,Wiese,True,Thomas  Wiese,,10544045,MD007595,Wiese T
96,8411059,Timothy,M,Vanwagoner,True,Timothy M Vanwagoner,ADMINISTRATIVE DIRECTOR,10721312,GM104938,Vanwagoner MT
54,9832700,Usha,,Sethuraman,True,Usha  Sethuraman,,10733697,HD105610,Sethuraman U
78,9832700,Usha,,Sethuraman,True,Usha  Sethuraman,,10847809,HD105610,Sethuraman U
2,16392635,Valentina,,Parma,False,Valentina  Parma,ASSISTANT DIRECTOR AND ASSISTANT MEMBER,10554171,DC019578,Parma V
132,8842771,Valerie,,Williams,True,Valerie  Williams,,10721313,GM104938,Williams V
69,1872150,Vincent,,Mor,True,Vincent  Mor,PROFESSOR OF HEALTH SERVICES POLICY,10673657,AG063546,Mor V
90,1872150,Vincent,,Mor,True,Vincent  Mor,PROFESSOR OF HEALTH SERVICES POLICY,10673655,AG063546,Mor V
150,9478412,Vladimir,,Kolesnichenko,True,Vladimir  Kolesnichenko,ASSISTANT PROFESSOR,10544048,MD007595,Kolesnichenko V
18,1925713,Warren,A.,Kibbe,False,Warren A Kibbe,PROFESSOR,10439479,MD016258,Kibbe AW
79,1925713,Warren,A.,Kibbe,False,Warren A Kibbe,PROFESSOR,10854638,MD016258,Kibbe AW
34,1862771,Wensheng,,Guo,False,Wensheng  Guo,,10554348,DK130067,Guo W
112,2064409,William,M.,Southerland,True,William M Southerland,PROFESSOR OF BIOCHEMISTRY,10597885,MD007597,Southerland MW
113,2064409,William,M.,Southerland,True,William M Southerland,PROFESSOR OF BIOCHEMISTRY,10597887,MD007597,Southerland MW
106,1897028,William,P,Fay,True,William P Fay,"DIRECTOR, CARDIOLOGY DIVISION",10730211,HL152410,Fay PW
68,12225947,Xing,,Wang,True,Xing  Wang,RESEARCH ASSOCIATE PROFESSOR,10756670,AA029348,Wang X
36,2264716,Yuedong,,Wang,True,Yuedong  Wang,PROFESSOR,10554348,DK130067,Wang Y
