PROJECT TITLE,ORGANIZATION,GROUP,PHS,dbgap_accession,FOA,foa,PROJECT NUM,project_num,core_project_num,project_serial_num
A Confectionary-based Screening Tool for Assessing Chemosensory Loss in COVID-19 Patients,OhSU,CST,phs2642.v1,phs002642.v1.p1,NOT-OD-20-152,NOT-OD-20-152,3-R01DC016112-04S1,3R01DC016112-04S1,R01DC016112-04S1,DC016112
A Data Science Approach to Identify and Manage Multisystem Inflammatory Syndrome in Children (MIS-C) Associated with SARS-CoV-2 Infection and Kawasaki Disease (KD) in Pediatric Patients,JHU,PK,phs002945.v1,phs002945.v1.p1,RFA-OD-20-023,RFA-OD-20-023,1-R61HD105591-01,1R61HD105591-01,R61HD105591-01,HD105591
A Handheld Microchip for GC Analysis of Breath to Screen for COVID-19,LOUIS,SCE,phs2563.v1,phs002563.v1.p1,RFA-OD-20-017,RFA-OD-20-017,1-U18TR003787-01,1U18TR003787-01,U18TR003787-01,[national-id] Multimodal Platform for Oral Screening of COVID-19,INNO,NB,phs2570.v1,phs002570.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",1-R42DE030829-01,1R42DE030829-01,R42DE030829-01,DE030829
A Rapid Breathalyzer Diagnostics Platform for COVID-19,RUTG,NB,phs2583.v2,phs002583.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",5-U01HL150852-02,5U01HL150852-02,U01HL150852-02,[national-id] Rapid Saliva Antigen Test for SARS-CoV-2 Detection,BWH,NB,phs002689,phs002689.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",4-U54HL119145-08,4U54HL119145-08,U54HL119145-08,[national-id] SARS-CoV-2 Breathalyzer for Direct Virus Detection,AEROS,NB,phs2572.v1,phs002572.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",1-R42DE030832-01,1R42DE030832-01,R42DE030832-01,DE030832
A Scalable Aptamer-based Electrochemical Biosensor for Rapid Detection of SARS-Cov-2 from Saliva,mPOD,NB,phs002702.v1,phs002702.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",1-R44DE030842-01,1R44DE030842-01,R44DE030842-01,DE030842
AFS/SERS Saliva-based SARS-CoV-2 Earliest Infection and Antibodies Detection,UCLA,EX,phs 002544.v1,phs002544.v1.p1,RFA - OD - 20 - 018,RFA-OD-20-018,4-U54HL119145-08,1U18TR003778-01  ,U18TR003778-01  ,TR003778
AICORE-kids: Artificial Intelligence COVID-19 Risk AssEssment for kids,BCM,PK,phs2585.v1,phs002585.v1.p1,RFA-OD-20-023,RFA-OD-20-023,1-R61HD105593-01,1R61HD105593-01,R61HD105593-01,HD105593
Bioinformatics Framework for Wastewater-based Surveillance of Infectious Diseases,ASU,WW,phs002527.v1,phs002527.v1.p1,RFA-OD-20-015,RFA-OD-20-015,3-U01LM013129-02S2,3U01LM013129-02S2,U01LM013129-02S2,LM013129
Broad-spectrum Detection of VOC and Non-VOC Biomarkers from Patient Exhalant using Biomimetic Multiplexed eNose Biosensor for COVID-19 Diagnosis,UWASH,NB,phs2924.v1,phs002924.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",3-U01HL152401-02S1,3U01HL152401-02S1,U01HL152401-02S1,HL152401
COVID-19 Detection through Scent Analysis with a Compact GC Device,UMICH,SCE,phs002747.v1,phs002747.v1.p1,RFA-OD-20-017,RFA-OD-20-017,1-U18TR003812-01,1U18TR003812-01,U18TR003812-01,TR003812
COVID-19 Network of Networks Expanding Clinical and Translational Approaches to Predict Severe Illness in Children (CONNECT to Predict Sick Children),RUTG,PK,phs2569.v1,phs002569.v1.p1,RFA-OD-20-023,RFA-OD-20-023,1-R61HD105619-01,1R61HD105619-01,R61HD105619-01,HD105619
Designer DNA Nanostructure Based Biosensing for Rapid COVID-19 Detection and Monitoring using Saliva Sample,ATOM,NB,phs2685.v1,phs002685.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",1-R44DE030852-01,1R44DE030852-01,R44DE030852-01,DE030852
Detection and Automatic Privacy-Protected Contact Tracing System Designed for COVID-19,LSU,ADT,phs2573.v1,phs002573.v1.p1,RFA-OD-20-014,RFA-OD-20-014,1-U01AA029348-01,1U01AA029348-01,U01AA029348-01,AA029348
Development and Proof-of-Concept Implementation of the South Florida Miami RADx-rad SARS-CoV-2 Wastewater-Based Surveillance Infrastructure,UMIAM,WW,phs2525.v1,phs002525.v1.p1,RFA-OD-20-015,RFA-OD-20-015,1-U01DA053941-01,1U01DA053941-01,U01DA053941-01,DA053941
Development of an Automated Diagnostic Platform for SARS-CoV-2 Monitoring in Vulnerable Areas,CLEM,ADT,phs 2546.v1,phs002546.v1.p1,RFA-OD-20-014,RFA-OD-20-014,1-U01AA029328-01,1U01AA029328-01,U01AA029328-01,AA029328
Diagnosing and Predicting Risk in Children with SARS-CoV-2- Related Illness,UCSD,PK,phs2553.v1,phs002553.v1.p1,RFA-OD-20-023,RFA-OD-20-023,1-R61HD105590-01,1R61HD105590-01,R61HD105590-01,HD105590
Diagnosis of MIS-C in Febrile Children,CHP,PK,phs2603.v1,phs002603.v1.p1,RFA-OD-20-023,RFA-OD-20-023,1-R61HD105594-01,"1R61HD105594-01,3R33HD105594-03S1","R61HD105594-01,R33HD105594-03S1",HD105594
Direct Bioelectronic Detection of SARS-Cov-2 from Saliva using Singlemolecule Field-effect Transistor Array,QBI,NB,phs2550.v1,phs002550.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",1-R44DE030841-01,1-R44DE030841-01,R44DE030841-01,DE030841
Discovery and Clinical Validation of Host Biomarkers of Disease Severity and Multi-System Inflammatory Syndrome in Children (MIS-C) with COVID-19,UCSF,PK,phs002781.v1,phs002781.v1.p1,RFA-OD-20-023,RFA-OD-20-023,1-R61HD105618-01,1R61HD105618-01,R61HD105618-01,HD105618
"Early Detection, Containment, and Management of COVID-19 in Dialysis Facilities Using Multi-Modal Data Sources",UC SB,MM,phs2657.v1,phs002657.v1.p1,RFA - OD -20 -016,RFA-OD-20-016,1-R01DK130067-01,1R01DK130067-01,R01DK130067-01,DK130067
"Effective, Reagent-free Detection of the Odor Signature of Covid-19 Infection Using a Nano-Enabled Sensor Array",PENN,SCE,phs2588.v1.p1,phs002588.v1.p1,RFA-OD-20-017,RFA-OD-20-017,1-U18TR003775-01,1U18TR003775-01,U18TR003775-01,TR003775
Exosome-based Non-traditional Technologies Towards Multi-Parametric and Integrated Approaches for SARS-CoV-2,JHU,EX,phs3124.v1,phs003124.v1.p1,RFA - OD - 20 - 018,RFA-OD-20-018,1-U18TR003780-01,1U18TR003780-01,U18TR003780-01,TR003780
Hyperplexed sample barcoded screening for SARS-CoV-2 by Next Generation Sequencing,NIH,NIH/NB,phs002782.v1,phs002782.v1.p1, ,,Z01-ES100475,1ZIAES103366-01,ZIAES103366-01,ES103366
Identifying Biomarker Signatures of Prognostic Value for Multisystem Inflammatory Syndrome in Children (MIS-C),CC,PK,phs2609.v1,phs002609.v1.p1,RFA-OD-20-023,RFA-OD-20-023,1-R61HD105613-01,1R61HD105613-01,R61HD105613-01,HD105613
"Improved Scalability, Sensitivity, and Interpretability of Pathogen Detection, Including SARS-CoV-2, in Wastewater using High-Throughput, Highly Multiplexed Digital Array PCR Technology",UNC,WW,phs002729.v1,phs002729.v1.p1,RFA-OD-20-015,RFA-OD-20-015,1-U01DA053899-01,1U01DA053899-01,U01DA053899-01,DA053899
Longitudinal at Home Smell Testing to Detect Infection by SARS-CoV-2,MASGEN,CST,phs002964.v1,phs002964.v1.p1,RFA-OD-20-022,RFA-OD-20-022,1-U01DC019579-01,1U01DC019579-01,U01DC019579-01,[iban]: Alternate Surveillance for COVID-19 in a Unique Population,WA SU,MM,phs2551.v1,phs002551.v1.p1,RFA - OD -20 -016,RFA-OD-20-016,1-R01MD016526-01,1R01MD016526-01,R01MD016526-01,MD016526
Microfluidic Isolation and Characterization of SARS-CoV-2 and Virus Related Exosomes,MASGEN,EX,Exempt,phs002778.v1.p1,RFA - OD - 20 - 018,RFA-OD-20-018,1-U18TR003793-01,1U18TR003793-01,U18TR003793-01,TR003793
Minimal False-alarm Touch-based Detection of SARS-Cov-2 Virus Particles using Poly-aptamers,GE,ADT,phs2543.v1,phs002543.v1.p1,RFA-OD-20-014,RFA-OD-20-014,1-U01AA029324-01,1U01AA029324-01,U01AA029324-01,AA029324
MOF-SCENT: Metal-organic Frameworks for Screening COVID-19 by Electronic-Nose Technology to Improve Selectivity and Time Response,MISSOU,NB,phs002522.v1,phs002522.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",1-U01HL152410-01,1U01HL152410-01,U01HL152410-01,HL152410
Multi-modal Wireless COVID Monitoring & Infection Alerts for Concentrated Populations,STAN,MM,phs002523.v1,phs002523.v1.p1,RFA - OD -20 -016,RFA-OD-20-016,1-R01NR020105-01,1R01NR020105-01,R01NR020105-01,NR020105
Multi-parametric Integrated Molecular Detection of SARS-CoV-2 from Biofluids by Adapting Single Extracellular Vesicle Characterization Technologies,OhSU,EX,phs002709.v1,phs002709.v1.p1,RFA - OD - 20 - 018,RFA-OD-20-018,1-U18TR003807-01,1U18TR003807-01,U18TR003807-01,TR003807
Nanobody-based Electrochemical Biosensor for Real-Time Detection of Aerosolized SARS-CoV-2,WASH U,ADT,phs002700.v1,phs002700.v1.p1,RFA-OD-20-014,RFA-OD-20-014,1-U01AA029331-01,1U01AA029331-01,U01AA029331-01,AA029331
Optimizing SARS-CoV-2 Wastewater Based Surveillance in Urban and University Campus Settings,COLUM,WW,phs2604.v1,phs002604.v1.p1,RFA-OD-20-015,RFA-OD-20-015,1-U01DA053949-01,1U01DA053949-01,U01DA053949-01,DA053949
Portable GC Detector for Breath-based COVID Diagnostics,UCD,SCE,phs2600.v1 ,phs002600.v1.p1,RFA-OD-20-017,RFA-OD-20-017,1-U18TR003795-01,1U18TR003795-01,U18TR003795-01,TR003795
"RADx-rad: A Rapid, Sensitive, Point-of-care, Antigen-based Diagnostics for SARS-CoV-2",HARV,NB,PHs2561.v1,phs002561.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",4-U54HL119145-08,4U54HL119145-08,U54HL119145-08,HL119145
Rapid Olfactory Tools for Telemedicine-friendly COVID-19 Screening and Surveillance,UF,CST,phs2631.v1,phs002631.v1.p1,RFA-OD-20-022,RFA-OD-20-022,1-U01DC019573-01,1U01DC019573-01,U01DC019573-01,DC019573
Rolosense: An Innovative Platform for Automatic Mobile Phone Readout of Active SARS-CoV-2 Particles,EMORY,ADT,phs002744.v1,phs002744.v1.p1,RFA-OD-20-014,RFA-OD-20-014,1-U01AA029345-01,1U01AA029345-01,U01AA029345-01,AA029345
SCENTinel: A Rapid Smell Test for COVID-19 Surveillance,Monell,CST,phs002699,phs002699.v1.p1,RFA-OD-20-022,RFA-OD-20-022,1-U01DC019578-01,1U01DC019578-01,U01DC019578-01,DC019578
Severity Predictors Integrating Salivary Transcriptomics and Proteomics with Multi Neural Network Intelligence in SARS-CoV2 Infection in Children (SPITS MISC),CMU,PK,phs2549.v1,phs002549.v1.p1,RFA-OD-20-023,RFA-OD-20-023,1-R61HD105610-01,1R61HD105610-01,R61HD105610-01,HD105610
"Touchscreen-compatible, Real-Time Electrochemical Sensing of SARS-CoV-2",UWASH,ADT,phs2565.v1,phs002565.v1.p1,RFA-OD-20-014,RFA-OD-20-014,1-U01AA029316-01,1U01AA029316-01,U01AA029316-01,AA029316
Validation of Smart Masks for Surveillance of COVID-19,UC SD,MM,phs002524.v1,phs002524.v1.p1,RFA - OD -20 -016,RFA-OD-20-016,1-R01DE031114-01,1R01DE031114-01,R01DE031114-01,DE031114
Virus Counter: Rapid and Sensitive Diagnostics Based on Digital Detection of Individual Pathogens,BOSU,NB,phs2602.v1,phs002602.v1.p1,PA-20-272 and NOT-OD-21-035,"PA-20-272,NOT-OD-21-035",4-U54HL119145-08,4U54HL119145-08,U54HL119145-08,HL119145
Wastewater Analysis of SARS CoV-2 in Tribal Communities,ASU,WW,,,RFA-OD-20-015,RFA-OD-20-015,1-U01DA053976-01,1U01DA053976-01,U01DA053976-01,DA053976
Wastewater Assessment for Coronavirus in Kentucky: Implementing Enhanced Surveillance Technology,UK,WW,phs2542.v1,phs002542.v1.p1,RFA-OD-20-015,RFA-OD-20-015,1-U01DA053903-01,1U01DA053903-01,U01DA053903-01,DA053903
Wastewater Detection of COVID-19,MS,WW,phs002679.v1,phs002679.v1.p1,RFA-OD-20-015,RFA-OD-20-015,1-U01DA053893-01,1U01DA053893-01,U01DA053893-01,DA053893