,dbgapAccession,coreProjectNum,studyInvestigator,profileId,projectSerialNum,isContactPi,fiscalYear,grantPi,fullName,firstName,middleName,lastName,isPi,isDepositor,name
0,phs002744.v1.p1,U01AA029345,Salaita K,8668731,AA029345,True,2022,Salaita KS,Khalid S Salaita,Khalid,S,Salaita,True,False,Salaita KS
1,phs002778.v1.p1,U18TR003793,Stott S,8956784,TR003793,True,2022,Stott SL,Shannon L Stott,Shannon,L,Stott,True,False,Stott SL
2,phs002604.v1.p1,U01DA053949,Uhlemann A,9733196,DA053949,True,2022,Uhlemann A,Anne-Catrin  Uhlemann,Anne-Catrin,,Uhlemann,True,False,Uhlemann A
3,phs002583.v1.p1,U01HL150852,DeMauro EP,,,,,,,,,,False,True,DeMauro EP
4,phs002603.v1.p1,R33HD105594,Odom-John A,9198778,HD105594,True,2023,Odom John AR,Audrey Ragan Odom John,Audrey,Ragan,Odom John,True,False,Odom John AR
5,phs002642.v1.p1,R01DC016112,Travers S,1896926,DC016112,True,2021,Travers SP,Susan P Travers,Susan,P,Travers,True,False,Travers SP
6,phs002702.v1.p1,R44DE030842,Ly J,78421272,DE030842,True,2022,Ly J,Jeffrey  Ly,Jeffrey,,Ly,True,False,Ly J
7,phs002685.v1.p1,R44DE030852,Yao X,77861758,DE030852,True,2022,Yao X,Xiaohu  Yao,Xiaohu,,Yao,True,False,Yao X
8,phs003124.v1.p1,U18TR003780,Das S,10349485,TR003780,True,2022,Das S,Samarjit  Das,Samarjit,,Das,True,False,Das S
9,phs002729.v1.p1,U01DA053899,Noble R,10129440,DA053899,True,2022,Noble RT,Rachel Todd Noble,Rachel,Todd,Noble,True,False,Noble RT
10,phs002964.v1.p1,U01DC019579,Albers M,6625336,DC019579,True,2022,Albers MW,Mark W Albers,Mark,W,Albers,True,False,Albers MW
11,phs002782.v1.p1,ZIAES103366,Bell D,6570860,ES103366,True,2023,Bell D,Douglas  Bell,Douglas,,Bell,True,False,Bell D
12,phs002945.v1.p1,R61HD105591,Manlhiot C,16231045,HD105591,True,2022,Manlhiot C,Cedric  Manlhiot,Cedric,,Manlhiot,True,False,Manlhiot C
13,phs002563.v1.p1,U18TR003787,Fu X,10807170,TR003787,True,2022,Fu X,Xiao-An  Fu,Xiao-An,,Fu,True,False,Fu X
14,phs002570.v1.p1,R42DE030829,Khosravi-Far R,2191319,DE030829,True,2022,Khosravi-Far R,Roya  Khosravi-Far,Roya,,Khosravi-Far,True,False,Khosravi-Far R
15,phs002689.v1.p1,U54HL119145,Loscalzo J,1876423,HL119145,True,2021,Loscalzo J,Joseph  Loscalzo,Joseph,,Loscalzo,True,False,Loscalzo J
16,phs002561.v1.p1,U54HL119145,Shafiee H,,,,,,,,,,False,True,Shafiee H
17,phs002602.v1.p1,U54HL119145,Unlu S,,,,,,,,,,False,True,Unlu S
18,phs002572.v1.p1,R42DE030832,Gordon T,,,,,,,,,,False,True,Gordon T
19,phs002544.v1.p1,U18TR003778,Wong D,6390810,TR003778,True,2022,Wong DT,David T Wong,David,T,Wong,True,False,Wong DT
20,phs002585.v1.p1,R61HD105593,Annapragada A,7039414,HD105593,True,2022,Annapragada AV,Ananth V Annapragada,Ananth,V,Annapragada,True,False,Annapragada AV
21,phs002527.v1.p1,U01LM013129,Scotch M,8952899,LM013129,True,2022,Scotch M,Matthew  Scotch,Matthew,,Scotch,True,False,Scotch M
22,phs002924.v1.p1,U01HL152401,MacKenzie D,,,,,,,,,,False,True,MacKenzie D
23,phs002747.v1.p1,U18TR003812,Fan X,8485696,TR003812,True,2022,Fan X,Xudong  Fan,Xudong,,Fan,True,False,Fan X
24,phs002569.v1.p1,R61HD105619,Kleinman L,6601712,HD105619,True,2022,Kleinman LC,Lawrence C Kleinman,Lawrence,C,Kleinman,True,False,Kleinman LC
25,phs002553.v1.p1,R61HD105590,Burns J,7989301,HD105590,True,2022,Burns JC,Jane C Burns,Jane,C,Burns,True,False,Burns JC
26,phs002573.v1.p1,U01AA029348,Peng L,77827345,AA029348,False,2023,Peng L,Lu  Peng,Lu,,Peng,True,False,Peng L
27,phs002546.v1.p1,U01AA029328,Vanegas D,77816868,AA029328,True,2022,Vanegas-Gamboa DC,Diana Carolina Vanegas-Gamboa,Diana,Carolina,Vanegas-Gamboa,True,False,Vanegas-Gamboa DC
28,phs002550.v1.p1,R44DE030841,Young E,9445541,DE030841,True,2022,Young EF,Erik F Young,Erik,F,Young,True,False,Young EF
29,phs002781.v1.p1,R61HD105618,Chiu C,8667619,HD105618,True,2022,Chiu CY,Charles Yen Chiu,Charles,Yen,Chiu,True,False,Chiu CY
30,phs002657.v1.p1,R01DK130067,Wang Y,2264716,DK130067,True,2023,Wang Y,Yuedong  Wang,Yuedong,,Wang,True,False,Wang Y
31,phs002588.v1.p1,U18TR003775,Johnson AC,8547915,TR003775,True,2022,Johnson AT,Alan T Johnson,Alan,T,Johnson,True,False,Johnson AT
32,phs002609.v1.p1,R61HD105613,Salazar J,6786579,HD105613,True,2022,Salazar JC,Juan C Salazar,Juan,C,Salazar,True,False,Salazar JC
33,phs002522.v1.p1,U01HL152410,Huang J,,,,,,,,,,False,True,Huang J
34,phs002551.v1.p1,R01MD016526,Sinclair KA,9717053,MD016526,True,2022,Sinclair KA,Ka'Imi Alohilani Sinclair,Ka'Imi,Alohilani,Sinclair,True,False,Sinclair KA
35,phs002543.v1.p1,U01AA029324,Potyrailo R,8857241,AA029324,True,2022,Potyrailo RA,Radislav A Potyrailo,Radislav,A,Potyrailo,True,False,Potyrailo RA
36,phs002523.v1.p1,R01NR020105,Snyder M,1862128,NR020105,True,2023,Snyder MP,Michael P Snyder,Michael,P,Snyder,True,False,Snyder MP
37,phs002709.v1.p1,U18TR003807,Reategui E,12364332,TR003807,True,2022,Reategui E,Eduardo  Reategui,Eduardo,,Reategui,True,False,Reategui E
38,phs002700.v1.p1,U01AA029331,Cirrito J,8553912,AA029331,True,2022,Cirrito JR,John R Cirrito,John,R,Cirrito,True,False,Cirrito JR
39,phs002600.v1.p1,U18TR003795,Davis C,2050145,TR003795,True,2022,Davis CE,Cristina Elizabeth Davis,Cristina,Elizabeth,Davis,True,False,Davis CE
40,phs002631.v1.p1,U01DC019573,Munger S,6293772,DC019573,True,2021,Munger SD,Steven D Munger,Steven,D,Munger,True,False,Munger SD
41,phs002699.v1.p1,U01DC019578,Dalton P,1877373,DC019578,True,2023,Dalton PH,Pamela Helen Dalton,Pamela,Helen,Dalton,True,False,Dalton PH
42,phs002525.v1.p1,U01DA053941,Solo-Gabriele H,11165737,DA053941,True,2022,Solo-Gabriele H,Helena  Solo-Gabriele,Helena,,Solo-Gabriele,True,False,Solo-Gabriele H
43,phs002549.v1.p1,R61HD105610,Sethuraman U,9832700,HD105610,True,2022,Sethuraman U,Usha  Sethuraman,Usha,,Sethuraman,True,False,Sethuraman U
44,phs002565.v1.p1,U01AA029316,Pun S,8012149,AA029316,True,2022,Pun SH,Suzie H Pun,Suzie,H,Pun,True,False,Pun SH
45,phs002524.v1.p1,R01DE031114,Jokerst J,11288941,DE031114,True,2023,Jokerst JV,Jesse Vincent Jokerst,Jesse,Vincent,Jokerst,True,False,Jokerst JV
47,phs002542.v1.p1,U01DA053903,Keck JW,,,,,,,,,,False,True,Keck JW
48,phs002679.v1.p1,U01DA053893,Wenzel J,77820001,DA053893,True,2022,Wenzel J,Jeff  Wenzel,Jeff,,Wenzel,True,False,Wenzel J
50,,R01MD016526,,9436729,MD016526,True,2023,Dillard DA,Denise A Dillard,Denise,A,Dillard,True,False,Dillard DA
51,,R01DK130067,,9942278,DK130067,False,2023,Kotanko P,Peter  Kotanko,Peter,,Kotanko,True,False,Kotanko P
52,,U01HL152410,,7086603,HL152410,False,2023,Grant SA,SHEILA Ann GRANT,Sheila,Ann,Grant,True,False,Grant SA
53,,U01HL152410,,1897028,HL152410,True,2023,Fay WP,William P Fay,William,P,Fay,True,False,Fay WP
54,,R33HD105594,,10320851,HD105594,False,2023,Bassiri H,Hamid  Bassiri,Hamid,,Bassiri,True,False,Bassiri H
55,,U24LM013755,,9603016,LM013755,False,2023,Xu H,Hua  Xu,Hua,,Xu,True,False,Xu H
56,,U24LM013755,,10450719,LM013755,False,2023,Aronoff-Spencer ES,Eliah S Aronoff-Spencer,Eliah,S,Aronoff-Spencer,True,False,Aronoff-Spencer ES
57,,U01AA029348,,12225947,AA029348,True,2023,Wang X,Xing  Wang,Xing,,Wang,True,False,Wang X
58,,U24LM013755,,1900244,LM013755,True,2023,Ohno-Machado L,Lucila  Ohno-Machado,Lucila,,Ohno-Machado,True,False,Ohno-Machado L
59,,R01DK130067,,1862771,DK130067,False,2023,Guo W,Wensheng  Guo,Wensheng,,Guo,True,False,Guo W
60,,U01DC019578,,16392635,DC019578,False,2023,Parma V,Valentina  Parma,Valentina,,Parma,True,False,Parma V
61,,U01LM013129,,14431376,LM013129,False,2022,Varsani A,Arvind  Varsani,Arvind,,Varsani,True,False,Varsani A
62,,R61HD105618,,8717080,HD105618,False,2022,DeBiasi RL,Roberta Lynn DeBiasi,Roberta,Lynn,DeBiasi,True,False,DeBiasi RL
63,,R61HD105618,,12255899,HD105618,False,2022,Rostad CA,Christina Allen Rostad,Christina,Allen,Rostad,True,False,Rostad CA
64,,U01LM013129,,7698522,LM013129,False,2022,Halden RU,Rolf U Halden,Rolf,U,Halden,True,False,Halden RU
65,,R61HD105610,,14228211,HD105610,False,2022,Hicks SD,Steven Daniel Hicks,Steven,Daniel,Hicks,True,False,Hicks SD
66,,R61HD105610,,9502968,HD105610,False,2022,Zhu D,Dongxiao  Zhu,Dongxiao,,Zhu,True,False,Zhu D
67,,R61HD105618,,14135419,HD105618,False,2022,De Vlaminck I,Iwijn  De Vlaminck,Iwijn,,De Vlaminck,True,False,De Vlaminck I
68,,U01HL150852,,1891108,HL150852,True,2022,Panettieri RA,Reynold Alexander Panettieri,Reynold,Alexander,Panettieri,True,False,Panettieri RA
69,,U01HL150852,,6406851,HL150852,False,2022,Pasqualini R,Renata  Pasqualini,Renata,,Pasqualini,True,False,Pasqualini R
70,,U01HL150852,,9845089,HL150852,False,2022,Libutti SK,Steven K Libutti,Steven,K,Libutti,True,False,Libutti SK
71,,U18TR003793,,11435055,TR003793,False,2022,Boland GM,Genevieve Marie Boland,Genevieve,Marie,Boland,True,False,Boland GM
72,,U01DA053941,,9136437,DA053941,False,2022,Schurer SC,Stephan C Schurer,Stephan,C,Schurer,True,False,Schurer SC
73,,U01DA053941,,10379550,DA053941,False,2022,Mason CE,Christopher Edward Mason,Christopher,Edward,Mason,True,False,Mason CE
74,,R61HD105613,,1861871,HD105613,False,2022,Lawrence DA,David A Lawrence,David,A,Lawrence,True,False,Lawrence DA
75,,R61HD105613,,2431709,HD105613,False,2022,Lynes MA,Michael A Lynes,Michael,A,Lynes,True,False,Lynes MA
76,,U01HL152401,,6417303,HL152401,True,2022,Ho RJ,Rodney Jy Ho,Rodney,Jy,Ho,True,False,Ho RJ
77,,U18TR003795,,7745756,TR003795,False,2022,Kenyon NJ,Nicholas J KENYON,Nicholas,J,Kenyon,True,False,Kenyon NJ
78,,U01DA053903,,10311819,DA053903,True,2022,Berry SM,Scott M Berry,Scott,M,Berry,True,False,Berry SM
79,,U01DA053976,,77858219,DA053976,False,2022,Hamilton K,Kerry  Hamilton,Kerry,,Hamilton,True,False,Hamilton K
80,,U01DA053976,,10833925,DA053976,True,2022,Conroy-Ben O,Otakuye  Conroy-Ben,Otakuye,,Conroy-Ben,True,False,Conroy-Ben O
81,,R44DE030841,,8656449,DE030841,False,2022,Shepard KL,Kenneth L Shepard,Kenneth,L,Shepard,True,False,Shepard KL
82,,R61HD105593,,10046004,HD105593,False,2022,Rusin CG,Craig G Rusin,Craig,G,Rusin,True,False,Rusin CG
83,,U18TR003787,,9972311,TR003787,False,2022,Nantz MH,Michael H Nantz,Michael,H,Nantz,True,False,Nantz MH
84,,R61HD105593,,6787050,HD105593,False,2022,Devaraj S,Sridevi  Devaraj,Sridevi,,Devaraj,True,False,Devaraj S
85,,R61HD105593,,2563052,HD105593,False,2022,Allen CE,Carl E Allen,Carl,E,Allen,True,False,Allen CE
86,,U18TR003812,,8485057,TR003812,False,2022,Ward K,Kevin  Ward,Kevin,,Ward,True,False,Ward K
87,,U01AA029316,,11273504,AA029316,False,2022,Smith JR,Joshua R Smith,Joshua,R,Smith,True,False,Smith JR
88,,R61HD105591,,6763646,HD105591,False,2022,McCrindle BW,Brian W McCrindle,Brian,W,McCrindle,True,False,McCrindle BW
89,,R61HD105591,,10394059,HD105591,False,2022,Kutty S,Shelby  Kutty,Shelby,,Kutty,True,False,Kutty S
90,,R61HD105591,,1913135,HD105591,False,2022,Giglia TM,Therese M Giglia,Therese,M,Giglia,True,False,Giglia TM
91,,R61HD105591,,77871541,HD105591,False,2022,Dahdah N,Nagib  Dahdah,Nagib,,Dahdah,True,False,Dahdah N
92,,U01DA053949,,77859447,DA053949,False,2022,Chandran K,Kartik  Chandran,Kartik,,Chandran,True,False,Chandran K
93,,U18TR003807,,9896788,TR003807,False,2022,Pancholi P,Preeti  Pancholi,Preeti,,Pancholi,True,False,Pancholi P
94,,U18TR003807,,8892513,TR003807,False,2022,Lee LJ,Ly James Lee,Ly,James,Lee,True,False,Lee LJ
95,,U18TR003807,,14417875,TR003807,False,2022,Lee I,Inyoul  Lee,Inyoul,,Lee,True,False,Lee I
96,,R61HD105619,,1861255,HD105619,False,2022,Gennaro ML,Maria Laura Gennaro,Maria,Laura,Gennaro,True,False,Gennaro ML
97,,U18TR003778,,6951767,TR003778,False,2022,Kim Y,Yong  Kim,Yong,,Kim,True,False,Kim Y
98,,U18TR003778,,12081117,TR003778,False,2022,Xie Y,Ya-Hong  Xie,Ya-Hong,,Xie,True,False,Xie Y
99,,U18TR003778,,9493483,TR003778,False,2022,Huang T,Tony Jun  Huang,Tony Jun,,Huang,True,False,Huang T
100,,R61HD105619,,11457621,HD105619,False,2022,Horton DB,Daniel Benjamin Horton,Daniel,Benjamin,Horton,True,False,Horton DB
101,,U01HL152410,,15877233,HL152410,False,2021,Turpin WM,William Monroe Turpin,William,Monroe,Turpin,True,False,Turpin WM
102,,U01DC019573,,9451051,DC019573,False,2021,Hayes JE,John Edward Hayes,John,Edward,Hayes,True,False,Hayes JE
103,,U01DC019573,,7680168,DC019573,False,2021,Gerkin RC,Richard C Gerkin,Richard,C,Gerkin,True,False,Gerkin RC
104,,U54HL119145,,8614812,HL119145,False,2021,Parrish JA,John A Parrish,John,A,Parrish,True,False,Parrish JA
105,,U54HL119145,,1858811,HL119145,False,2021,Golan DE,David E Golan,David,E,Golan,True,False,Golan DE
106,,U18TR003807,,10938548,TR003807,False,2021,Wang K,Kai  Wang,Kai,,Wang,True,False,Wang K
107,,R42DE030832,,15312069,DE030832,True,2021,Keady PB,Patricia Bea Keady,Patricia,Bea,Keady,True,False,Keady PB
