id,authorId,orcid,name,fullName,firstName,middleName,lastName
profileid:8668731,49570843,orcid:0000-0003-4138-3477,Salaita KS,Khalid S Salaita,Khalid,S,Salaita
profileid:8956784,,orcid:0000-0002-0349-0522,Stott SL,Shannon L Stott,Shannon,L,Stott
profileid:9198778,,,Odom John AR,Audrey Ragan Odom John,Audrey,Ragan,Odom John
profileid:14135419,,,De Vlaminck I,Iwijn De Vlaminck,Iwijn,,De Vlaminck
profileid:1880742,,,Kohn JB,Joachim B Kohn,Joachim,B,Kohn
profileid:1896926,,orcid:0000-0001-8730-3618,Travers SP,Susan P Travers,Susan,P,Travers
profileid:78421272,,,Ly J,Jeffrey Ly,Jeffrey,,Ly
profileid:77861758,,,Yao X,Xiaohu Yao,Xiaohu,,Yao
profileid:6625336,,orcid:0000-0001-7855-3455,Albers MW,Mark W Albers,Mark,W,Albers
profileid:6570860,,orcid:0000-0001-7700-0840,Bell D,Douglas Bell,Douglas,,Bell
profileid:2191319,,,Khosravi-Far R,Roya Khosravi-Far,Roya,,Khosravi-Far
profileid:1876423,,orcid:0000-0002-1153-8047,Loscalzo J,Joseph Loscalzo,Joseph,,Loscalzo
profileid:6390810,,,Wong DT,David T Wong,David,T,Wong
profileid:77827345,,,Peng L,Lu Peng,Lu,,Peng
profileid:9445541,,,Young EF,Erik F Young,Erik,F,Young
profileid:9717053,,,Sinclair KA,Ka'Imi Alohilani Sinclair,Ka'Imi,Alohilani,Sinclair
profileid:8857241,,orcid:0000-0002-4823-1962,Potyrailo RA,Radislav A Potyrailo,Radislav,A,Potyrailo
profileid:9436729,,orcid:0000-0003-2969-7385,Dillard DA,Denise A Dillard,Denise,A,Dillard
profileid:7086603,,orcid:0000-0003-1009-2319,Grant SA,Sheila Ann Grant,Sheila,Ann,Grant
profileid:1897028,,orcid:0000-0001-9102-4216,Fay WP,William P Fay,William,P,Fay
profileid:10450719,,orcid:0000-0002-6279-5027,Aronoff-Spencer ES,Eliah S Aronoff-Spencer,Eliah,S,Aronoff-Spencer
profileid:1891108,,orcid:0000-0003-0834-4636,Panettieri RA,Reynold Alexander Panettieri,Reynold,Alexander,Panettieri
profileid:6406851,,orcid:0000-0002-4155-9324,Pasqualini R,Renata Pasqualini,Renata,,Pasqualini
profileid:9845089,,orcid:0000-0003-2313-9809,Libutti SK,Steven K Libutti,Steven,K,Libutti
profileid:11435055,,orcid:0000-0002-7522-6173,Boland GM,Genevieve Marie Boland,Genevieve,Marie,Boland
profileid:6417303,,orcid:0000-0001-5960-4288,Ho RJ,Rodney Jy Ho,Rodney,Jy,Ho
profileid:10311819,,,Berry SM,Scott M Berry,Scott,M,Berry
profileid:77858219,,orcid:0000-0003-2991-7325,Hamilton K,Kerry Hamilton,Kerry,,Hamilton
profileid:10833925,,orcid:0000-0001-8086-1625,Conroy-Ben O,Otakuye Conroy-Ben,Otakuye,,Conroy-Ben
profileid:8656449,,orcid:0000-0003-0665-6775,Shepard KL,Kenneth L Shepard,Kenneth,L,Shepard
profileid:11273504,,,Smith JR,Joshua R Smith,Joshua,R,Smith
profileid:10394059,,orcid:0000-0001-9428-0979,Kutty S,Shelby Kutty,Shelby,,Kutty
profileid:77859447,,orcid:0000-0002-7526-3724,Chandran K,Kartik Chandran,Kartik,,Chandran
profileid:9896788,,,Pancholi P,Preeti Pancholi,Preeti,,Pancholi
profileid:14417875,,,Lee I,Inyoul Lee,Inyoul,,Lee
profileid:9493483,,,Huang T,Tony Jun Huang,Tony Jun,,Huang
profileid:12081117,,orcid:0000-0003-0971-4280,Xie Y,Ya-Hong Xie,Ya-Hong,,Xie
profileid:6951767,,orcid:0000-0001-7224-0503,Kim Y,Yong Kim,Yong,,Kim
profileid:15877233,,orcid:0000-0002-3616-5216,Turpin WM,William Monroe Turpin,William,Monroe,Turpin
profileid:8614812,,,Parrish JA,John A Parrish,John,A,Parrish
profileid:1858811,,,Golan DE,David E Golan,David,E,Golan
profileid:15312069,,orcid:0000-0001-9612-0960,Keady PB,Patricia Bea Keady,Patricia,Bea,Keady
profileid:10938548,,,Wang K,Kai Wang,Kai,,Wang
orcid:0000-0002-3793-8014,,orcid:0000-0002-3793-8014,DeMauro EP,Edward P DeMauro,Edward,P,DeMauro
orcid:0000-0003-2240-7648,,orcid:0000-0003-2240-7648,Shafiee H,Hadi Shafiee,Hadi,,Shafiee
profileid:8139237,,orcid:0000-0002-8594-892X,Unlu S,Selim Unlu,Selim,,Unlu
orcid:0000-0002-5128-9532,,orcid:0000-0002-5128-9532,Gordon T,Timothy Gordon,Timothy,,Gordon
orcid:0000-0002-3884-5127,,orcid:0000-0002-3884-5127,MacKenzie D,Devin MacKenzie,Devin,,MacKenzie
orcid:0000-0002-8659-2910,,orcid:0000-0002-8659-2910,Huang J,Jie Huang,Jie,,Huang
orcid:0000-0001-7193-065X,,orcid:0000-0001-7193-065X,Keck JW,James W Keck,James,W,Keck
profileid:9733196,95349566,orcid:0000-0002-9798-4768,Uhlemann A,Anne-Catrin Uhlemann,Anne-Catrin,,Uhlemann
profileid:10349485,2173620,,Das S,Samarjit Das,Samarjit,,Das
profileid:10349485,2207143144,,Das S,Samarjit Das,Samarjit,,Das
profileid:10129440,34838642,orcid:0000-0001-9071-8312,Noble RT,Rachel Todd Noble,Rachel,Todd,Noble
profileid:16231045,6543527,orcid:0000-0001-9419-7681,Manlhiot C,Cedric Manlhiot,Cedric,,Manlhiot
profileid:10807170,153000914,,Fu X,Xiao-An Fu,Xiao-An,,Fu
profileid:7039414,3473746,orcid:0000-0002-3156-9617,Annapragada AV,Ananth V Annapragada,Ananth,V,Annapragada
profileid:8952899,2161990,orcid:0000-0001-5100-9724,Scotch M,Matthew Scotch,Matthew,,Scotch
profileid:8485696,2110598852,orcid:0000-0003-0149-1326,Fan X,Xudong Fan,Xudong,,Fan
profileid:6601712,33785652,orcid:0000-0002-4024-2229,Kleinman LC,Lawrence C Kleinman,Lawrence,C,Kleinman
profileid:7989301,6298375,orcid:0000-0001-5679-1217,Burns JC,Jane C Burns,Jane,C,Burns
profileid:77816868,30717980,orcid:0000-0001-9858-0960,Vanegas-Gamboa DC,Diana Carolina Vanegas-Gamboa,Diana,Carolina,Vanegas-Gamboa
profileid:8667619,2320664,orcid:0000-0003-2915-2094,Chiu CY,Charles Yen Chiu,Charles,Yen,Chiu
profileid:8667619,2142194904,orcid:0000-0003-2915-2094,Chiu CY,Charles Yen Chiu,Charles,Yen,Chiu
profileid:2264716,20431833,,Wang Y,Yuedong Wang,Yuedong,,Wang
profileid:8547915,2107503492,,Johnson AT,Alan T Johnson,Alan,T,Johnson
profileid:6786579,2118306989,orcid:0000-0003-4112-6067,Salazar JC,Juan C Salazar,Juan,C,Salazar
profileid:1862128,2247003485,orcid:0000-0003-0784-7987,Snyder MP,Michael P Snyder,Michael,P,Snyder
profileid:12364332,,orcid:0000-0002-8271-8205,Reategui E,Eduardo Reategui,Eduardo,,Reategui
profileid:8553912,5588350,orcid:0000-0002-7196-8786,Cirrito JR,John R Cirrito,John,R,Cirrito
profileid:2050145,40568378,,Davis CE,Cristina Elizabeth Davis,Cristina,Elizabeth,Davis
profileid:6293772,4270772,orcid:0000-0001-5624-0925,Munger SD,Steven D Munger,Steven,D,Munger
profileid:1877373,40110488,orcid:0000-0003-2474-2888,Dalton PH,Pamela Helen Dalton,Pamela,Helen,Dalton
profileid:1877373,2238562087,orcid:0000-0003-2474-2888,Dalton PH,Pamela Helen Dalton,Pamela,Helen,Dalton
profileid:11165737,1398411589,orcid:0000-0003-3390-3823,Solo-Gabriele H,Helena Solo-Gabriele,Helena,,Solo-Gabriele
profileid:9832700,15940097,orcid:0000-0002-5183-0325,Sethuraman U,Usha Sethuraman,Usha,,Sethuraman
profileid:8012149,2635677,orcid:0000-0003-1443-4996,Pun SH,Suzie H Pun,Suzie,H,Pun
profileid:11288941,5530342,orcid:0000-0003-2829-6408,Jokerst JV,Jesse Vincent Jokerst,Jesse,Vincent,Jokerst
profileid:77820001,40530973,,Wenzel J,Jeff Wenzel,Jeff,,Wenzel
profileid:9942278,2951771,,Kotanko P,Peter Kotanko,Peter,,Kotanko
profileid:10320851,10999669,orcid:0000-0001-6532-8478,Bassiri H,Hamid Bassiri,Hamid,,Bassiri
profileid:9603016,2193571183,orcid:0000-0002-5274-4672,Xu H,Hua Xu,Hua,,Xu
profileid:9603016,2219752599,orcid:0000-0002-5274-4672,Xu H,Hua Xu,Hua,,Xu
profileid:12225947,2144804604,orcid:0000-0001-9930-3287,Wang X,Xing Wang,Xing,,Wang
profileid:12225947,2144801845,orcid:0000-0001-9930-3287,Wang X,Xing Wang,Xing,,Wang
profileid:12225947,2144802303,orcid:0000-0001-9930-3287,Wang X,Xing Wang,Xing,,Wang
profileid:1900244,1397958221,orcid:0000-0002-8005-7327,Ohno-Machado L,Lucila Ohno-Machado,Lucila,,Ohno-Machado
profileid:1862771,2698445,,Guo W,Wensheng Guo,Wensheng,,Guo
profileid:1862771,2116352655,,Guo W,Wensheng Guo,Wensheng,,Guo
profileid:16392635,4499739,orcid:0000-0003-0276-7072,Parma V,Valentina Parma,Valentina,,Parma
profileid:16392635,2251500579,orcid:0000-0003-0276-7072,Parma V,Valentina Parma,Valentina,,Parma
profileid:14228211,48248516,orcid:0000-0002-9579-6798,Hicks SD,Steven Daniel Hicks,Steven,Daniel,Hicks
profileid:8717080,6014055,orcid:0000-0002-5854-8875,DeBiasi RL,Roberta Lynn DeBiasi,Roberta,Lynn,DeBiasi
profileid:7698522,3520617,orcid:0000-0001-5232-7361,Halden RU,Rolf U Halden,Rolf,U,Halden
profileid:14431376,4462013,orcid:0000-0003-4111-2415,Varsani A,Arvind Varsani,Arvind,,Varsani
profileid:9502968,39895985,,Zhu D,Dongxiao Zhu,Dongxiao,,Zhu
profileid:9136437,40319108,orcid:0000-0002-5522-3389,Schurer SC,Stephan C Schurer,Stephan,C,Schurer
profileid:9136437,,orcid:0000-0002-5522-3389,Schurer SC,Stephan C Schurer,Stephan,C,Schurer
profileid:10379550,2143229837,orcid:0000-0002-1850-1642,Mason CE,Christopher Edward Mason,Christopher,Edward,Mason
profileid:10379550,2082443591,orcid:0000-0002-1850-1642,Mason CE,Christopher Edward Mason,Christopher,Edward,Mason
profileid:10379550,2082443601,orcid:0000-0002-1850-1642,Mason CE,Christopher Edward Mason,Christopher,Edward,Mason
profileid:10379550,2959056,orcid:0000-0002-1850-1642,Mason CE,Christopher Edward Mason,Christopher,Edward,Mason
profileid:10379550,2055781968,orcid:0000-0002-1850-1642,Mason CE,Christopher Edward Mason,Christopher,Edward,Mason
profileid:10379550,2093301251,orcid:0000-0002-1850-1642,Mason CE,Christopher Edward Mason,Christopher,Edward,Mason
profileid:1861871,2057547765,orcid:0000-0002-8940-9640,Lawrence DA,David A Lawrence,David,A,Lawrence
profileid:2431709,4407725,orcid:0000-0003-0085-5394,Lynes MA,Michael A Lynes,Michael,A,Lynes
profileid:12255899,3694364,,Rostad CA,Christina Allen Rostad,Christina,Allen,Rostad
profileid:7745756,11425187,orcid:0000-0001-8839-4400,Kenyon NJ,Nicholas J Kenyon,Nicholas,J,Kenyon
profileid:7745756,37846554,orcid:0000-0001-8839-4400,Kenyon NJ,Nicholas J Kenyon,Nicholas,J,Kenyon
profileid:7745756,34791938,orcid:0000-0001-8839-4400,Kenyon NJ,Nicholas J Kenyon,Nicholas,J,Kenyon
profileid:9972311,7019600,orcid:0000-0003-1301-3399,Nantz MH,Michael H Nantz,Michael,H,Nantz
profileid:10046004,2764391,orcid:0000-0003-3812-8133,Rusin CG,Craig G Rusin,Craig,G,Rusin
profileid:6787050,2012755,,Devaraj S,Sridevi Devaraj,Sridevi,,Devaraj
profileid:2563052,48292006,orcid:0000-0002-6625-739X,Allen CE,Carl E Allen,Carl,E,Allen
profileid:8485057,2127611827,,Ward K,Kevin Ward,Kevin,,Ward
profileid:1913135,8079234,orcid:0000-0002-1571-6330,Giglia TM,Therese M Giglia,Therese,M,Giglia
profileid:77871541,144393923,,Dahdah N,Nagib Dahdah,Nagib,,Dahdah
profileid:8892513,2107411054,orcid:0000-0002-3589-0280,Lee LJ,Ly James Lee,Ly,James,Lee
profileid:6763646,4318246,orcid:0000-0001-6485-6551,McCrindle BW,Brian W McCrindle,Brian,W,McCrindle
profileid:11457621,40168874,orcid:0000-0002-1831-1339,Horton DB,Daniel Benjamin Horton,Daniel,Benjamin,Horton
profileid:11457621,46976008,orcid:0000-0002-1831-1339,Horton DB,Daniel Benjamin Horton,Daniel,Benjamin,Horton
profileid:11457621,2238942807,orcid:0000-0002-1831-1339,Horton DB,Daniel Benjamin Horton,Daniel,Benjamin,Horton
profileid:1861255,3368930,orcid:0000-0003-4801-3567,Gennaro ML,Maria Laura Gennaro,Maria,Laura,Gennaro
profileid:9451051,2151306338,,Hayes JE,John Edward Hayes,John,Edward,Hayes
profileid:7680168,72162736,,Gerkin RC,Richard C Gerkin,Richard,C,Gerkin
