authorId,author,aliases,projectSerialNum,doi
48292006,Allen C,"C Allen, Carl E Allen, Carl Allen, Carl E Allen, C Allen",HD105593,doi:10.3390/jcm12175435
3473746,Annapragada A,"Ananth V Annapragada, A Annapragada, A V Annapragada, Av Annapragada, Ananth Annapragada, Ananth V Annapragada",HD105593,doi:10.3390/jcm12175435
3473746,Annapragada A,"Ananth V Annapragada, A Annapragada, A V Annapragada, Av Annapragada, Ananth Annapragada, Ananth V Annapragada",HD105593,doi:10.1097/INF.0000000000003888
3473746,Annapragada A,"Ananth V Annapragada, A Annapragada, A V Annapragada, Av Annapragada, Ananth Annapragada, Ananth V Annapragada",HD105593,doi:10.1038/s41390-022-02108-6
3473746,Annapragada A,"Ananth V Annapragada, A Annapragada, A V Annapragada, Av Annapragada, Ananth Annapragada, Ananth V Annapragada",HD105593,doi:10.1016/j.jbi.2021.103818
10999669,Bassiri H,"H A Bassiri, Ha Bassiri, Hamid Bassiri",HD105594,doi:10.1093/jpids/piaa161
10999669,Bassiri H,"H A Bassiri, Ha Bassiri, Hamid Bassiri",HD105594,doi:10.1002/art.42062
10999669,Bassiri H,"H A Bassiri, Ha Bassiri, Hamid Bassiri",HD105594,doi:10.1016/S2665-9913(22)00090-X
10999669,Bassiri H,"H A Bassiri, Ha Bassiri, Hamid Bassiri",HD105594,doi:10.1002/art.41616
10999669,Bassiri H,"H A Bassiri, Ha Bassiri, Hamid Bassiri",HD105594,doi:10.1126/sciimmunol.abf7570
10999669,Bassiri H,"H A Bassiri, Ha Bassiri, Hamid Bassiri",HD105594,doi:10.1161/JAHA.121.021428
10999669,Bassiri H,"H A Bassiri, Ha Bassiri, Hamid Bassiri",HD105594,doi:10.1038/s41467-021-27544-6
10999669,Bassiri H,"H A Bassiri, Ha Bassiri, Hamid Bassiri",HD105594,doi:10.1101/2021.04.13.21255439
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.1093/cid/ciac323
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.1161/ATVBAHA.121.316210
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.1172/JCI147076
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.3389/fimmu.2022.841126
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.3390/ijms23137219
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.1097/INF.0000000000003219
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.1038/s41390-022-02148-y
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.1101/2022.03.23.485509
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.1093/jpids/piad035
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.1038/s41467-022-30357-w
6298375,Burns J,"Jc Burns, J C Burns, Janec Burns, J C Burns, Jane C Burns, Jane Burns, Jane C Burns, Janec Burns",HD105590,doi:10.1002/eji.202149556
2320664,Chiu C,"C Y Chiu, C-y Chiu, Charles Y Chiu, Charles Y Chiu, Charles Chiu",HD105618,doi:10.1016/j.medj.2021.01.001
2142194904,Chiu C,"C Chiu, Charles Chiu, Charles Y Chiu, Charles Y Chiu",HD105618,doi:10.1093/infdis/jiac384
2142194904,Chiu C,"C Chiu, Charles Chiu, Charles Y Chiu, Charles Y Chiu",HD105618,doi:10.1016/j.xcrm.2023.101034
5588350,Cirrito J,"J R Cirrito, John R Cirrito, John Cirrito, Johnr  Cirrito, J Cirrito, John R Cirrito",AA029331,doi:10.1021/acssensors.3c00512
5588350,Cirrito J,"J R Cirrito, John R Cirrito, John Cirrito, Johnr  Cirrito, J Cirrito, John R Cirrito",AA029331,doi:10.1038/s41467-023-39419-z
144393923,Dahdah N,"Nagib S Dahdah, N S Dahdah, Nagib S Dahdah, N Dahdah, Nagib Dahdah, N S Dahdah, N Dahdah",HD105591,doi:10.1007/s00246-022-02844-w
144393923,Dahdah N,"Nagib S Dahdah, N S Dahdah, Nagib S Dahdah, N Dahdah, Nagib Dahdah, N S Dahdah, N Dahdah",HD105591,doi:10.1056/NEJMc2215074
144393923,Dahdah N,"Nagib S Dahdah, N S Dahdah, Nagib S Dahdah, N Dahdah, Nagib Dahdah, N S Dahdah, N Dahdah",HD105591,doi:10.1016/j.cjca.2023.06.001
40110488,Dalton P,"P Dalton, P H Dalton, P Dalton, Pamela H Dalton, Pamela Dalton, Pamela H Dalton, Pam Dalton, P H Dalton",DC019578,doi:10.1093/chemse/bjab012
40110488,Dalton P,"P Dalton, P H Dalton, P Dalton, Pamela H Dalton, Pamela Dalton, Pamela H Dalton, Pam Dalton, P H Dalton",DC019578,doi:10.1101/2022.03.23.22272807
40110488,Dalton P,"P Dalton, P H Dalton, P Dalton, Pamela H Dalton, Pamela Dalton, Pamela H Dalton, Pam Dalton, P H Dalton",DC019578,doi:10.1101/2023.06.05.23290966
2238562087,Dalton PH,Pamela H Dalton,DC019578,doi:10.1093/chemse/bjad002
2173620,Das S,"Samarjit Das, Samar Jit Das",TR003780,doi:10.1161/HYPERTENSIONAHA.120.16690
2207143144,Das S,"Saumta Das, Saumya Das, Sam Das, Sainy Das, Sabri Das",TR003780,doi:10.3389/fphys.2021.747789
2173620,Das S,"Samarjit Das, Samar Jit Das",TR003780,doi:10.1161/JAHA.122.028421
2173620,Das S,"Samarjit Das, Samar Jit Das",TR003780,doi:10.1152/ajpheart.00250.2022
2173620,Das S,"Samarjit Das, Samar Jit Das",TR003780,doi:10.1371/journal.pone.0256973
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1088/1752-7163/ac6c9f
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1093/infdis/jiab205
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1371/journal.pone.0285726
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.3390/mi13111892
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1038/s43856-022-00221-5
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1039/d2ay00723a
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1088/1752-7163/ac1a61
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1094/PHYTO-10-20-0472-R
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1088/1752-7163/ac3096
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1088/1752-7163/ac3f24
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1088/1752-7163/acea3d
40568378,Davis C,"Cristina Davis, Cristina E Davis, C E Davis, Cristina E Davis, C E Davis, Ce Davis",TR003795,doi:10.1088/1752-7163/acd715
6014055,DeBiasi R,"Roberta Debiasi, Roberta L Debiasi, R L Debiasi, R L Debiasi, R Debiasi, Roberta L Debiasi",HD105618,doi:10.1017/S1047951121003024
6014055,DeBiasi R,"Roberta Debiasi, Roberta L Debiasi, R L Debiasi, R L Debiasi, R Debiasi, Roberta L Debiasi",HD105618,doi:10.1097/INF.0000000000003388
6014055,DeBiasi R,"Roberta Debiasi, Roberta L Debiasi, R L Debiasi, R L Debiasi, R Debiasi, Roberta L Debiasi",HD105618,doi:10.1016/j.xcrm.2023.101034
2012755,Devaraj S,"S Niranjali Devaraj, S N Devaraj, S Devaraj, S Sivakumar And S Niranjali Devaraj, S Niranjali Devaraj, S Devaraj, Sri Devaraj, Sridevi Devaraj",HD105593,doi:10.1016/j.plabm.2021.e00261
2012755,Devaraj S,"S Niranjali Devaraj, S N Devaraj, S Devaraj, S Sivakumar And S Niranjali Devaraj, S Niranjali Devaraj, S Devaraj, Sri Devaraj, Sridevi Devaraj",HD105593,doi:10.1016/j.clinbiochem.2021.09.008
2012755,Devaraj S,"S Niranjali Devaraj, S N Devaraj, S Devaraj, S Sivakumar And S Niranjali Devaraj, S Niranjali Devaraj, S Devaraj, Sri Devaraj, Sridevi Devaraj",HD105593,doi:10.1111/ped.15407
2012755,Devaraj S,"S Niranjali Devaraj, S N Devaraj, S Devaraj, S Sivakumar And S Niranjali Devaraj, S Niranjali Devaraj, S Devaraj, Sri Devaraj, Sridevi Devaraj",HD105593,doi:10.3390/jcm12175435
2012755,Devaraj S,"S Niranjali Devaraj, S N Devaraj, S Devaraj, S Sivakumar And S Niranjali Devaraj, S Niranjali Devaraj, S Devaraj, Sri Devaraj, Sridevi Devaraj",HD105593,doi:10.1515/cclm-2022-0082
2012755,Devaraj S,"S Niranjali Devaraj, S N Devaraj, S Devaraj, S Sivakumar And S Niranjali Devaraj, S Niranjali Devaraj, S Devaraj, Sri Devaraj, Sridevi Devaraj",HD105593,doi:10.1016/j.healun.2021.11.001
2110598852,Fan X,,TR003812,doi:10.1001/jamanetworkopen.2023.0982
153000914,Fu X,"Xiao-an Fu, Xiaoan Fu, Xiao‐an Fu",TR003787,doi:10.1021/acs.analchem.2c04604
3368930,Gennaro M,"M L Gennaro, Maria L Gennaro, Marial Gennaro, M L Gennaro, Maria Laura Gennaro, Maria L Gennaro, Maria Gennaro, Ml Gennaro, María Laura Gennaro",HD105619,doi:10.1016/j.ebiom.2023.104731
3368930,Gennaro M,"M L Gennaro, Maria L Gennaro, Marial Gennaro, M L Gennaro, Maria Laura Gennaro, Maria L Gennaro, Maria Gennaro, Ml Gennaro, María Laura Gennaro",HD105619,doi:10.1186/s12916-022-02252-0
3368930,Gennaro M,"M L Gennaro, Maria L Gennaro, Marial Gennaro, M L Gennaro, Maria Laura Gennaro, Maria L Gennaro, Maria Gennaro, Ml Gennaro, María Laura Gennaro",HD105619,doi:10.1016/j.jim.2021.113165
3368930,Gennaro M,"M L Gennaro, Maria L Gennaro, Marial Gennaro, M L Gennaro, Maria Laura Gennaro, Maria L Gennaro, Maria Gennaro, Ml Gennaro, María Laura Gennaro",HD105619,doi:10.1093/infdis/jiab411
72162736,Gerkin RC,"R C Gerkin, Richard C Gerkin, Richard C Gerkin",DC019573,doi:10.1016/j.physbeh.2023.114331
72162736,Gerkin RC,"R C Gerkin, Richard C Gerkin, Richard C Gerkin",DC019573,doi:10.1101/2023.03.27.23287763
72162736,Gerkin RC,"R C Gerkin, Richard C Gerkin, Richard C Gerkin",DC019573,doi:10.1093/chemse/bjac036
72162736,Gerkin RC,"R C Gerkin, Richard C Gerkin, Richard C Gerkin",DC019573,doi:10.1093/chemse/bjab020
8079234,Giglia T,"Therese M Giglia, Therese Giglia, T M Giglia, T M Giglia, T Giglia, Therese M Giglia",HD105591,doi:10.1016/j.cjca.2023.06.001
2116352655,Guo W,,DK130067,doi:10.1177/09622802221122391
2116352655,Guo W,,DK130067,doi:10.1111/biom.13593
2698445,Guo W,,DK130067,doi:10.1080/01621459.2021.2023552
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.3390/v13091803
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.3390/v13010074
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1186/s12879-021-06526-5
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1128/mra.00681-22
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1128/mra.00680-22
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1128/mra.00337-22
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1128/mra.00069-23
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1101/2022.09.25.22280344
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1111/irv.13057
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1101/2021.01.22.21250320
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1080/22221751.2022.2071173
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1016/j.watres.2021.117710
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1016/j.scitotenv.2023.166230
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1016/j.meegid.2022.105315
3520617,Halden R,"Rolf Halden, R Halden, R U Halden, Rolf U Halden, Rolf U Halden, R Halden",LM013129,doi:10.1016/S2666-5247(22)00289-0
2151306338,Hayes J,"John E Hayes, John Hayes, John E Hayes, J E Hayes, J E Hayes, Je Hayes",DC019573,doi:10.1016/j.foodqual.2021.104483
2151306338,Hayes J,"John E Hayes, John Hayes, John E Hayes, J E Hayes, J E Hayes, Je Hayes",DC019573,doi:10.1016/j.physbeh.2023.114331
2151306338,Hayes J,"John E Hayes, John Hayes, John E Hayes, J E Hayes, J E Hayes, Je Hayes",DC019573,doi:10.1093/chemse/bjac036
2151306338,Hayes J,"John E Hayes, John Hayes, John E Hayes, J E Hayes, J E Hayes, Je Hayes",DC019573,doi:10.1093/chemse/bjad020
2151306338,Hayes J,"John E Hayes, John Hayes, John E Hayes, J E Hayes, J E Hayes, Je Hayes",DC019573,doi:10.1101/2023.03.27.23287763
48248516,Hicks S,"Steven Hicks, Steven D Hicks, S Hicks, Steve Hicks, S D Hicks, Steven D Hicks, Steven Daniel Hicks, S Hicks",HD105610,doi:10.3390/genes13101874
48248516,Hicks S,"Steven Hicks, Steven D Hicks, S Hicks, Steve Hicks, S D Hicks, Steven D Hicks, Steven Daniel Hicks, S Hicks",HD105610,doi:10.1177/00099228231152840
48248516,Hicks S,"Steven Hicks, Steven D Hicks, S Hicks, Steve Hicks, S D Hicks, Steven D Hicks, Steven Daniel Hicks, S Hicks",HD105610,doi:10.1038/s41390-022-02206-5
40168874,Horton D,"Daniel B Horton, Danielle Horton, Daniel Horton, Daniel B Horton, D B Horton",HD105619,doi:10.1176/appi.ps.20220314
40168874,Horton D,"Daniel B Horton, Danielle Horton, Daniel Horton, Daniel B Horton, D B Horton",HD105619,doi:10.1093/infdis/jiab411
40168874,Horton D,"Daniel B Horton, Danielle Horton, Daniel Horton, Daniel B Horton, D B Horton",HD105619,doi:10.1097/RHU.0000000000002035
46976008,Horton DB,"D B Horton, Daniel B Horton, Daniel B Horton",HD105619,doi:10.1016/j.jim.2021.113165
46976008,Horton DB,"D B Horton, Daniel B Horton, Daniel B Horton",HD105619,doi:10.1016/j.ebiom.2023.104731
2238942807,Horton DB,,HD105619,doi:10.1002/pds.5695
2107503492,Johnson ATC,"A T Charlie Johnson, A T Charlie Johnson, Alan T Charlie Johnson, Alan T Charlie Johnson",TR003775,doi:10.3390/diagnostics13040707
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acs.chemmater.1c03871
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1039/d3an00873h
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acssensors.1c00518
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acsnano.3c04259
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acsnano.2c03219
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acsnano.1c11643
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acsami.3c09627
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acsami.3c00862
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acsami.2c17531
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acsami.1c11620
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1002/anie.202112995
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1002/anie.202113617
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acs.nanolett.2c03052
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acs.analchem.1c02399
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acs.analchem.2c02381
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acs.langmuir.2c02219
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acs.analchem.2c04988
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1021/acs.jpcb.3c02099
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1002/anie.202214394
5530342,Jokerst J,"Jv Jokerst, Jesse V Jokerst, Jesse V Jokerst, Jesse Jokerst, J V Jokerst, Jesse Vincent Jokerst",DE031114,doi:10.1039/d2sc05837e
11425187,Kenyon N,"N J Kenyon, Nicholas J Kenyon, N J Kenyon, N Kenyon, Nicholas Kenyon, Nicholas J Kenyon, Nj Kenyon",TR003795,doi:10.1038/s43856-022-00221-5
37846554,Kenyon N,"N J Kenyon, N Kenyon, Nicholas J Kenyon, N J Kenyon, N Kenyon",TR003795,doi:10.3390/mi13111892
11425187,Kenyon N,"N J Kenyon, Nicholas J Kenyon, N J Kenyon, N Kenyon, Nicholas Kenyon, Nicholas J Kenyon, Nj Kenyon",TR003795,doi:10.1093/infdis/jiab205
34791938,Kenyon N,"Nicholas J Kenyon, N J Kenyon, Nick Kenyon, Nicholas Kenyon, Nicholas J Kenyon",TR003795,doi:10.1088/1752-7163/acea3d
11425187,Kenyon N,"N J Kenyon, Nicholas J Kenyon, N J Kenyon, N Kenyon, Nicholas Kenyon, Nicholas J Kenyon, Nj Kenyon",TR003795,doi:10.1088/1752-7163/ac6c9f
11425187,Kenyon N,"N J Kenyon, Nicholas J Kenyon, N J Kenyon, N Kenyon, Nicholas Kenyon, Nicholas J Kenyon, Nj Kenyon",TR003795,doi:10.1088/1752-7163/ac3f24
11425187,Kenyon N,"N J Kenyon, Nicholas J Kenyon, N J Kenyon, N Kenyon, Nicholas Kenyon, Nicholas J Kenyon, Nj Kenyon",TR003795,doi:10.1088/1752-7163/ac1a61
11425187,Kenyon N,"N J Kenyon, Nicholas J Kenyon, N J Kenyon, N Kenyon, Nicholas Kenyon, Nicholas J Kenyon, Nj Kenyon",TR003795,doi:10.1039/d2ay00723a
33785652,Kleinman L,"L C Kleinman, Lawrence Kleinman, Lawrence C Kleinman, L Kleinman, L Kleinman, Lawrence C Kleinman, L C Kleinman, Lawrence Charles Kleinman",HD105619,doi:10.1542/peds.2020-045948G
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.3389/fneph.2022.926635
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.1016/j.xkme.2021.02.010
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.1681/ASN.2021060812
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.1681/ASN.2021020161
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.1681/ASN.2020121691
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.1111/hdi.12977
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.1016/j.cmi.2021.04.007
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.1101/2021.02.20.21251855
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.1186/s12882-021-02518-4
2951771,Kotanko P,"P Kotanko, P Kotanko, Peter Kotanko, Petere Kotanko",DK130067,doi:10.1093/ckj/sfab019
